mturk,time_spent,status,notes,group_id,group_round1,group_round2,group_round3,case1,case2,case3,chat_username,age,gender,education,political,political_engagement,confidence,moral0,moral1,moral2,moral3,moral4,moral5,control_difficulty,control_time,control_satisfaction,control0,control1,control2,control3,control4,control5,scaleable_vote,scaleable_content_unlist,scaleable_content_delete,scaleable_content_report,scaleable_user_warn,scaleable_user_ban,scaleable_user_permaban,scaleable_justification,scaleable_difficulty,scaleable_time,scaleable_satisfaction,scaleable0,scaleable1,scaleable2,scaleable3,scaleable4,scaleable5,immersive_vote,immersive_content_unlist,immersive_content_delete,immersive_content_report,immersive_user_warn,immersive_user_ban,immersive_user_permaban,immersive_justification,immersive_difficulty,immersive_time,immersive_satisfaction,immersive_convo,immersive_trust,immersive0,immersive1,immersive2,immersive3,immersive4,immersive5,complete_pref,complete_prefwhy,complete_nonpref,complete_nonprefwhy,complete_participate0,complete_participate1,complete_participate2,complete_participate3,complete_participate4,complete_enf_rec,complete_enf_enf,complete_enf_why,complete3,complete_confidence,complete_familiarity,complete_comments,email,num_chat_messages,num_chat_words
AU2RMH9IZP60M,0:19:51,OK,,9,Blind Voting,No Jury,Deliberating,pepe,momo,christchurch,SeagullDF,25-34,Male,College,Democrat,Interested,Very Much,4,4,3,2,1,5,1,1,2,2,2,2,3,1,1,7,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"The image was pushing a harmful idea and one that could easily be misunderstood.  Plus, making fun of the event itself could upset some people since many lost family that day and during the war since.",2,0,0,0,0,0,0,0,0,9,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"While I said don't report to the authorities in the chat, but then I thought about something.  Most of the loonies that end up shooting places are weirdos on Facebook or look up to these people publicly like this.  May as well note that.",2,1,4,3,2,5,4,5,5,4,5,Round 1 (Blind Voting),It allowed everyone to get their true decisions out there without any influencing done to it.,Round 2 (No Jury),The content was judged wrongly.  The punishment was too harsh for something that wasn't even toxic.,FALSE,FALSE,TRUE,FALSE,FALSE,4,5,We seemed to make reasonable decisions together.  I'd be happy with the outcome.,3,5,5,I believe we made the right decision for this content.  I've had run-ins with the Facebook content moderation system before on a meme page I run.  Posts have gotten removed for far less than what we saw here today.  Thank you for having me and I'd love to be a part of any other upcoming projects you all may have.  I believe I can provide a lot of insight on this topic.,[email],3,39
A19TL7AJ0FB1JG,0:16:56,OK,,9,Blind Voting,No Jury,Deliberating,pepe,momo,christchurch,blueshoe,25-34,Female,High school,Democrat,Very Interested,Very Much,3,5,2,2,3,5,2,1,3,3,2,2,1,2,1,9,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,The post could be toxic to those of Jewish faith as well as those first responders and survivors of 9/11,1,1,5,4,4,5,5,5,5,6.5,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"The OP didn't condone murder. It seemed like he really wanted to engage in a civil conversation. The post itself needs to be deleted, especially with the face of the terrorist in it. A one week ban could suffice but also seems strangely harsh.",2,1,5,5,5,5,5,5,5,5,5,Round 1 (Blind Voting),This seemed like the quickest and most accurate way of moderating. ,Round 2 (No Jury),"I think people are better at ""reading the room""  on social media than any algorithm. ",TRUE,FALSE,TRUE,FALSE,FALSE,5,4,Social media was made for people. I think it would put it back in our hands rather than the corporations that run it. ,5,5,5,,,4,27
A3KRJFPU2W77UB,0:17:51,Delete,"didn't participate in chat, possible fake submission",10,Blind Voting,Deliberating,No Jury,christchurch,momo,pepe,,25-34,Male,College,Libertarian,Very Interested,Very Much,5,4,4,5,4,5,3,4,5,3,4,0,4,3,5,7.5,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,,5,4,5,5,4,5,5,4,5,6,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Iam deside very knowledgeable,5,4,3,4,5,4,3,4,5,3,5,Round 3 (No Jury),very well,Round 2 (Deliberating),very nice,FALSE,TRUE,FALSE,FALSE,FALSE,3,5,think better way,3,4,3,very nice,,0,0
A2OVWCQ4B9AHFY,0:50:45,OK,"had glitches with continuing survey, but did delib",10,Blind Voting,Deliberating,No Jury,christchurch,momo,pepe,Bastion,35-44,Male,College,Independent,Very Disinterested,Very Much,3,3,3,2,1,4,1,1,2,3,3,3,3,3,3,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,I felt like this post was just reporting actual news. If controversy started it was probably because of the story itself and not the user.,1,2,3,3,3,3,3,3,3,4.5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"This is more for Reddit or another site, not Facebook. The link may also lead to spam or viruses.",2,2,4,3,3,3,3,3,3,3,3,Round 2 (Deliberating),I think we could have reached a better consensus this way.,Round 3 (No Jury),No humans had any input.,FALSE,FALSE,TRUE,FALSE,FALSE,3,3,Humans should look over the flagged posts before being censored so legit posts don't get deleted.,3,5,5,,[email],21,144
A1IMRSDQ7RO9US,0:07:56,OK,,10,Blind Voting,Deliberating,No Jury,christchurch,momo,pepe,HARI,25-34,Male,Grad/professional,Independent,Interested,Somewhat,4,3,3,4,4,3,0,0,0,0,0,0,0,0,0,6,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,WHATEVER HAPPENS IT SHOULD BE MY DECISION,3,4,3,4,3,4,4,3,4,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,0,0,0,0,0,0,0,0,0,0,0,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,,0,0,0,,,1,4
A2FL477TMKC91L,0:19:43,OK,possible deliberation glitch,10,Blind Voting,Deliberating,No Jury,christchurch,momo,pepe,Archer17,45-54,Female,Grad/professional,Democrat,Very Interested,Very Much,5,5,1,2,2,5,1,1,5,4,3,4,4,4,4,6.5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"The comment was not blatantly toxic, but anyone saying that mass murders have some ""interesting points"" should be watched carefully",4,2,5,5,5,5,5,5,5,9.5,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,0,0,0,0,0,0,0,0,0,0,0,Round 1 (Blind Voting),"I liked having a say in the decision, and deliberating didn't seem to help our group much",Round 2 (Deliberating),People don't always have useful things to contribute,TRUE,FALSE,TRUE,TRUE,FALSE,4,5,"If you are going to have a jury make a decision, that decision should be carried out.",5,5,4,Nope - only that there was a little glitch after the Deliberation round and I hope my survey results made it in!,[email],0,0
A69RUK0SZV067,0:17:34,OK,"Started as Group 11 (did alone), moved to Group 10, lone juror?",10,Blind Voting,Deliberating,No Jury,christchurch,momo,pepe,juror19,35-44,Male,College,Independent,Neutral,Very Much,3,3,3,2,2,5,1,1,3,4,2,3,5,0,3,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Was a well known picture but did not mention anything of disturbance,1,1,5,5,4,4,3,3,4,6.5,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,Felt that this is the type of thing than could promote more violence.,2,2,5,1,5,4,4,3,3,3,4,Round 2 (No Jury),IT made me feel more in control of the outcome.,Round 3 (Blind Voting),Because ti could have went against what I favored selection I wanted.,FALSE,FALSE,TRUE,FALSE,FALSE,4,3,I think it is better to recommend doing something before doing it based upon the scenario.,4,4,2,no,[email],0,0
A256FHXGSY0E5D,0:17:44,OK,,12,Deliberating,Blind Voting,No Jury,momo,pepe,christchurch,JWbone,35-44,Male,High school,Independent,Disinterested,Somewhat,1,4,1,1,1,5,1,1,4,2,1,2,1,1,1,8.5,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,Obvious hate speech to say 'the jews did 9/11' with Pepe which has been stolen by the alt-right.,1,1,1,1,1,1,1,1,1,2.5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Seemed like someone curious about what they saw and not promoting it really. At most I'd unlist it to prevent kids from stumbling across it.,2,1,3,2,2,2,2,4,3,3,2,Round 1 (Deliberating),"Gave me the chance to see others opinions and include them into my choice. At first I thought it was violence, after someone pointed out something I re-evaluated and judged it less harshly.",Round 3 (No Jury),"Algorithms can't be trusted with doing their own thing with no human oversight, just look at the gaming platform Valve runs (Steam) they rely on algorithms for everything and the storefront is a dumpster-fire.",FALSE,TRUE,TRUE,TRUE,FALSE,2,3,Social media has proven that they can't police themselves unless it hurts their bottom line. An enforced decision at this point might improve things for everybody. Is worth a shot.,3,3,5,I'd be concerned that 'power users' could corrupt the system. Much like Reddit has moderators who 'moderate' thousands of subreddits but really don't do jack or how Wikipedia has 'contributors' who just rulemonger everything and delete anything that isn't 100% perfectly done. The system would need to be protected from allowing the more autistic sort of people who let online power and social status go to their head from ruining it and chasing off more 'normal' people otherwise the platform would become just a small slice of the communities dream site.,[email],4,51
A1PUHCEBSOWETV,0:11:42,OK,,12,Deliberating,Blind Voting,No Jury,momo,pepe,christchurch,Steveo,18-24,Male,College,Democrat,Interested,Somewhat,2,3,3,3,4,3,4,4,3,3,3,4,4,3,2,8,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,It was toxic but the person wasn't promoting it exactly. ,3,4,5,4,3,4,3,3,4,4.5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,It seems like it was violent but it was a trying to promote it.,1,1,4,4,4,4,3,4,4,3,4,Round 2 (Blind Voting),It was fast but we got good data.,Round 3 (No Jury),I had no voice.,FALSE,FALSE,TRUE,FALSE,FALSE,4,4,It would be better than the souless bots that do it now.,4,3,4,,[email],8,43
A1ZT30BGR3266K,0:17:34,OK,,12,Deliberating,Blind Voting,No Jury,momo,pepe,christchurch,Katie,25-34,Female,College,Democrat,Disinterested,Somewhat,3,3,4,2,3,4,1,1,3,3,3,3,3,3,3,7,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,I didn't trust the user based on their posting and post history. I thought that it would have been beneficial to report the individual to authorities for speculation.,1,1,2,2,2,3,3,2,3,8,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,I thought that the link to the image promoted the idea of suicide and self harm. ,1,1,3,2,2,3,3,3,4,4,4,Round 1 (Deliberating),I liked listening to the voice of my peers and making a decision together.,Round 2 (Blind Voting),I didn't like the decision just being made without any deliberation.,FALSE,FALSE,TRUE,FALSE,FALSE,2,3,I would be more satisfied if my opinion were acted upon. If my opinion only counted as a recommendation I would feel as if my opinion didn't matter and my time had been wasted.,4,3,3,Not at this time,[email],1,22
A1GXFMAC759VRM,0:27:03,OK,,12,Deliberating,Blind Voting,No Jury,momo,pepe,christchurch,JurorDude,35-44,Male,College,Independent,Very Interested,Somewhat,5,5,2,3,3,5,5,1,2,1,1,2,1,1,3,9,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,"I felt the content was beyond toxic and absolutely had overwhelming potential to cause harm to others. To me, it was clearly a message endorsing the anti-Semitic trope that Jewish people (""globalists"") are responsible for 9/11. It has no place whatsoever in civilized public discourse on social media.",1,1,3,4,4,4,3,3,5,5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"As I stated in the chat, I can definitely see how users might view the content as toxic, and I am generally familiar with the meme to which it referred. I rated it a 5 based on how I felt it would offend, and chose to issue a warning as I do not at all think the intention of the poster was to actually offend anyone.",2,1,5,5,5,5,5,5,5,5,5,Round 1 (Deliberating),"DEFINITELY preferred the deliberative process in round 1. I think in situations like this, it's important for individuals to be able to communicate what they feel might be contributing to the toxicity in the event that others aren't quite as aware of how harmful some things can be or have already historically been on social media.",Round 3 (No Jury),"I least preferred it because it is precisely what Twitter does now which -- as a longtime Twitter aficionado, can confirm w/ complete certainty -- is incredibly ineffective and inconsistent. The user who posted the information in round 3 should have been banned from the platform. And it was frustrating to have no input whatsoever into the process. It is literally why the nether regions of Twitter have become breeding grounds for neo-nazis.",FALSE,TRUE,TRUE,FALSE,FALSE,1,5,"Because I am not at all confident that mere recommendations would carry much weight, or lead to effective outcomes. Frankly, they already receive recommendations, albeit not from a formal jury, right now. It has done little to nothing to stem toxic content -- even when highly influential voices with absolutely enormous followings weigh in -- and I have little to no confidence that would change. If it was given as an enforced decision, made by a jury of peers, so to speak, I think it would be a much more effective process overall.",5,5,4,VERY cool study -- What a great and timely topic to be researching. Really enjoyed. Definitely feel free to contact for follow up questions.,[email],16,115
A3HKMZ9ML9EPUY,0:21:21,OK,,12,Deliberating,Blind Voting,No Jury,momo,pepe,christchurch,Steven,18-24,Male,High school,Independent,Neutral,Moderately,5,4,5,2,2,4,1,4,2,3,1,3,1,2,3,9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,I feel that this person deserved to get banned for a week along with getting their post deleted. This post is very offensive and should not be tolerated on this site.,1,1,3,4,3,3,2,2,4,5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"I set my vote to 5 along with a warn and unlist because I don't think that the content is inherently offensive, but it may cause fear or offense to certain people. This is why I believe that the content should be unlisted and that the person should be warned.",2,1,5,5,5,4,4,3,4,3,5,Round 1 (Deliberating),I preferred this version because it allowed all of the participants to engage in an objective discussion deciding whether or not the post should be removed.,Round 3 (No Jury),I don't like this version because it was automated and we had no control over the results.,FALSE,FALSE,TRUE,FALSE,FALSE,3,3,I would feel satisfied because that means that our decisions are actually making a difference on social media.,2,3,4,I enjoyed participating in this survey.,[email],10,60
A2INXY39KBM92F,0:21:13,OK,,12,Deliberating,Blind Voting,No Jury,momo,pepe,christchurch,Shaun,25-34,Male,High school,Independent,Very Interested,A Little,5,5,1,1,1,5,1,1,1,3,3,3,1,3,3,4,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"While it's pretty offensive to some, it's not directly targeting or harassing anyone. Distasteful at the very least.",3,1,2,4,4,4,4,3,4,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"The person sharing the information was unaware that the information was likely false and it was no shared for any malicious reasons. Though because it was unsubstantiated claims, it should be unlisted.",2,1,3,2,2,3,3,3,3,3,3,Round 1 (Deliberating),"Until I see more extensive examples of Round 3, I'd say that having a deliberation phase is a good way to have a conclusion based on logical and reasonable discussion. I'd probably support the third round more if I could verify that it does a good job, considering it removes any subjectivity.",Round 2 (Blind Voting),I'm sure some would make illogical choices due to not being directly challenged by others to rethink or reevaluate their decision.,FALSE,FALSE,TRUE,FALSE,FALSE,4,2,"It's hard to really grasp the long term implications of enacting something like this. As bad as it is to allow some of these things to be posted, it can lead to abuse of the system if implemented.",4,2,2,None.,[email],2,31
AVNXCGTZQ1CFK,0:26:22,OK,,14,No Jury,Deliberating,Blind Voting,momo,pepe,christchurch,TimTammy,,,,,,,5,5,2,2,2,5,1,1,4,4,3,4,3,4,4,10,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"Considering the overwhelmingly offensive content, I think a permanent ban for anyone sharing it is appropriate. I also think it's important that the authorities know who would even share this sort of thing so that they can be aware of those peoples activities. It contained extreme violence, hate speech, and so much more. ",1,2,3,4,5,4,5,5,5,10,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,"I thought banning for a week made it clear that the sort of behavior wasn't to be tolerated, warning kind of feels a little bit too much like something that is easily ignored or even thrilling. ",2,2,4,2,4,4,5,4,4,5,5,Round 2 (Deliberating),"I think it was actually nicer to talk to others about it, I feel like maybe if there had been a chat portion the others would have been more likely to vote the way I did. ",Round 3 (Blind Voting),"I think the others were too lenient with their decisions and talking about it might have made them more in line with me, which is a selfish view to have, I know, but it still feels like it would have been more appropriate and different people have different experiences so that might have helped. ",TRUE,TRUE,TRUE,FALSE,FALSE,4,5,"If people are going to take the time to vote on what they want, like in politics, and have nothing done about it, like in politics, I think it would be very frustrating and I would go ahead and stop using the platform altogether. ",5,5,4,"Not really, but I do want to say that I think this is really interesting and I wonder how it would be affected by different regions or areas voting on things more often than others. ",[email],8,76
A3V1ZYXBJYCIIE,0:15:51,OK,,13,No Jury,Blind Voting,Deliberating,pepe,momo,christchurch,Jaybee,45-54,Male,College,Democrat,Interested,Somewhat,4,4,2,2,3,5,2,1,4,4,4,4,3,4,4,9,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,The content was violent and was targeted to an audience of children.,1,1,2,3,3,3,2,3,3,7,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,The posted was linking to content that promoted hate speech and violence.,1,2,3,5,2,3,4,3,3,3,3,Round 3 (Deliberating),Deliberating cleared up a misconception I had.,Round 1 (No Jury),It's probably better to get a consensus and talk to others.,FALSE,FALSE,TRUE,FALSE,FALSE,2,5,I'm not sure if the platform would just ignore the recommendations.,4,4,2,Not really,[email],4,38
AD14EQ9O9JKRI,0:15:45,OK,,13,No Jury,Blind Voting,Deliberating,pepe,momo,christchurch,kjkjkkk,25-34,Male,College,Democrat,Neutral,Moderately,5,4,5,1,3,5,1,1,1,1,1,1,1,1,2,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Felt that it wasn't necessarily in line with what I was thinking of in regards to ""toxicity"".",1,1,5,1,1,2,3,3,3,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Felt that people should be able to freely express their opinions as long as it does not break ToS, more specifically the hate speech aspect of it. ",1,1,4,3,3,4,4,4,4,4,4,Round 3 (Deliberating),Preferred to have several opinions more than one solo opinion to make a choice. ,Round 2 (Blind Voting),Felt that people should be able to talk out their sides and views on the matter. ,FALSE,FALSE,TRUE,FALSE,FALSE,3,3,"Could be impacted negatively through influence or such, but I'm not solely against it at all. ",4,5,5,Thanks for the survey!,[email],2,37
A3GPTSDDHJ2DBV,0:18:59,OK,,13,No Jury,Blind Voting,Deliberating,pepe,momo,christchurch,Gray,25-34,Female,College,Independent,Disinterested,Somewhat,3,3,1,3,1,3,1,1,4,4,2,4,4,4,4,6,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,I didn't completely understand the meme but the content was harmful so I gave it the toxicity score that I did,1,1,4,5,5,5,5,5,5,8.5,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"I thought that facebook should not allow posts that encourage illegal behavior, which in this case was the sharing of the terrorist's manifesto",1,1,2,2,2,2,3,2,2,2,2,Round 2 (Blind Voting),It was nice to see the other member's voting cause that can help inform how I should vote next time. But I didn't like waiting for the other members.,Round 3 (Deliberating),Some of the members were not nice. One member said that the reasons other members were not good conversationalists,FALSE,TRUE,TRUE,FALSE,FALSE,4,4,It would be good for the public to have a voice in the function of these social media platforms because at the moment these platforms are shaping society so drastically without any checks and balances,3,3,1,,[email],3,32
A2SO6K35NMGBB7,0:26:02,OK,,13,No Jury,Blind Voting,Deliberating,pepe,momo,christchurch,Spindle,35-44,Male,College,Republican,Interested,Somewhat,5,3,5,1,2,5,1,1,4,3,2,4,3,4,2,6,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"I feel like it is a violent post, their is nothing about it that is hateful or raciest.",2,4,5,5,4,4,5,4,5,6.5,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,I feel that while he posted the content there wasn't enough evidence to support true Toxicity ,3,1,5,5,4,5,5,5,5,5,5,Round 2 (Blind Voting),"It felt the most honest way, because you are going by your own opinions rather than be convinced of someone else's.",Round 1 (No Jury),a person could easily just say that the content is good and have a bunch of hateful posts floating around.,TRUE,FALSE,TRUE,FALSE,FALSE,2,5,It stream lines the process.,4,5,5,no,[email],1,3
A28HB7240OFGEW,0:23:58,OK,,13,No Jury,Blind Voting,Deliberating,pepe,momo,christchurch,Sean,25-34,Male,College,Democrat,Interested,Very Much,4,4,4,2,2,5,1,1,4,4,4,4,4,4,4,8,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"I think things that are marketing to children, especially when they involve violence and issues such as suicide, need to be regulated by adults. Momo could be linked to child suicides, so it's much better to play it safe and go ahead and flag it as toxic and have it removed. ",1,1,5,5,5,5,5,5,5,8,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,The post presents a very controversial and hurtful topic in such a way that can be seen as a promotion of the material. It is dangerous and should be removed. ,1,1,5,5,4,5,5,5,5,5,5,Round 3 (Deliberating),I think it's important that people are exposed to more sides of an issue than just their own. ,Round 1 (No Jury),"It is too simple. But overall they are all fine, I just had to choose a least favorite so I picked that one. ",FALSE,FALSE,TRUE,FALSE,FALSE,5,3,"I think juries can get it wrong, and that we need an ultimate decider at the end. I'd like for there to be a public record of what the jury decided so that the platform would have to explain themselves as to why they went against the decision. but in the end, it should be their decision. ",5,5,1,No,[email],2,69
A9HQ3E0F2AGVO,0:00:12,OK,,13,No Jury,Blind Voting,Deliberating,pepe,momo,christchurch,DA,,,,,,,4,3,3,2,2,3,4,1,1,3,2,3,3,2,3,9,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,"I thought it was clear that the post contained violent imagery and encouraged suicide, and should thus be immediately removed. The user knew these topics would be harmful and posted with the intentions of them being seen, so I suggested a one week ban.",1,1,2,2,2,2,2,1,2,5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"I knew the group weren't real humans after a few minutes, but a creation of this experiment. So I went with my gut feelings based on the data provided.",1,1,2,1,1,2,2,2,2,1,2,Round 1 (No Jury),I don't trust other people's opinions and I think 6 is too small of a sample for a voting. I would rather have one person be a consistent judge and jury than a group of people with varied personal opinions that could be inconsistent and sway back and forth depending on issues.,Round 3 (Deliberating),"I knew I wasn't talking to real humans, it would be very easy for people to sway each other or bully each other into taking an opinion. It's not unbiased and fair.",FALSE,FALSE,FALSE,FALSE,TRUE,2,1,"I'm fine with someone considering this as evidence, but not the jury having the final say.",2,4,4,"I think the chat hurts the validity of the questions/experiment, because at that point I knew it was fabricated.",[email],4,74
