mturk,time_spent,status,notes,group_id,group_round1,group_round2,group_round3,case1,case2,case3,chat_username,age,gender,education,political,political_engagement,confidence,moral0,moral1,moral2,moral3,moral4,moral5,control_difficulty,control_time,control_satisfaction,control0,control1,control2,control3,control4,control5,scaleable_vote,scaleable_content_unlist,scaleable_content_delete,scaleable_content_report,scaleable_user_warn,scaleable_user_ban,scaleable_user_permaban,scaleable_justification,scaleable_difficulty,scaleable_time,scaleable_satisfaction,scaleable0,scaleable1,scaleable2,scaleable3,scaleable4,scaleable5,immersive_vote,immersive_content_unlist,immersive_content_delete,immersive_content_report,immersive_user_warn,immersive_user_ban,immersive_user_permaban,immersive_justification,immersive_difficulty,immersive_time,immersive_satisfaction,immersive_convo,immersive_trust,immersive0,immersive1,immersive2,immersive3,immersive4,immersive5,complete_pref,complete_prefwhy,complete_nonpref,complete_nonprefwhy,complete_participate0,complete_participate1,complete_participate2,complete_participate3,complete_participate4,complete_enf_rec,complete_enf_enf,complete_enf_why,complete3,complete_confidence,complete_familiarity,complete_comments,email,num_chat_messages,num_chat_words
A3D70ANCSMGX5F,0:30:02,OK,,14,No Jury,Deliberating,Blind Voting,momo,pepe,christchurch,I think that this is pretty insensitive,18-24,Male,College,Democrat,Disinterested,Moderately,2,4,2,3,4,5,3,2,3,4,2,4,3,2,4,6.5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"The person seemed legit in their arguement , but is hateful regardless",1,1,5,4,2,4,3,4,4,7,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,This post was insenstive to groups of innocent people,1,1,4,3,4,4,2,4,4,5,4,Round 1 (No Jury),I mad my decision for myself ,Round 3 (Blind Voting),It is the least useful imo,FALSE,FALSE,TRUE,FALSE,FALSE,3,2,Everyone has different perceptions,2,3,1,overall interesting expirement ,[email],1,1
A3OW5EFQ5QFD19,0:17:15,OK,,14,No Jury,Deliberating,Blind Voting,momo,pepe,christchurch,Jay,25-34,Female,College,Independent,Interested,Moderately,3,3,4,3,3,5,1,1,4,3,4,4,3,3,4,6,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,I felt it was ambiguous because the person isn't promoting anything. Suggesting this is promotion would be like saying a Hitler doc is promotion. ,3,1,2,3,2,2,1,3,3,9,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,I felt that the image itself was pretty hateful and toxic but the meme is not a hate meme on the surface. ,2,1,4,5,4,4,4,5,5,4,5,Round 2 (Deliberating),It allows everyone to voice their opinion equally. ,Round 3 (Blind Voting),Not everyone was able to vote on everything. ,FALSE,FALSE,TRUE,FALSE,FALSE,3,2,It's up to the hands of the jury on what is and isn't acceptable. Some people find hateful things acceptable. ,4,4,2,none,,2,15
A1IMO5XR05U7S5,0:14:13,OK,,14,No Jury,Deliberating,Blind Voting,momo,pepe,christchurch,squee,25-34,Female,College,Democrat,Interested,Very Much,4,4,3,3,3,4,1,1,5,5,4,4,4,5,4,9.5,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,I think that kind of stuff shouldn't be tolerated.,2,1,4,5,3,5,5,4,4,9,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"It's very toxic, not really ban worthy if first offense but needs to be deleted",1,1,5,5,5,5,5,5,5,5,5,Round 2 (Deliberating),Was able to discuss with other people who might see things differently,Round 3 (Blind Voting),Seemed like it was set up,FALSE,FALSE,TRUE,FALSE,FALSE,5,5,I would trust it,4,5,5,None.,[email],1,1
A1B76WYZ47BQJ,0:19:21,OK,,14,No Jury,Deliberating,Blind Voting,momo,pepe,christchurch,TB,45-54,Male,College,,,,3,3,3,3,3,5,1,1,3,3,3,3,4,3,3,10,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,He promoted a crime. He dserved to be permatenly  banned.,3,3,3,5,5,5,5,5,5,5.5,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,I saw it as ant-sematic.,3,2,3,3,3,3,3,3,5,4,3,Round 3 (Blind Voting),It seems faster and easier to make a decision.,Round 2 (Deliberating),I am shy interacting with people.,FALSE,FALSE,TRUE,FALSE,FALSE,5,5,if they do this it would clean up social media.,5,5,3,"I HOPE THEY DO THIS MODERATION FOR NOT ONLY FACEBOOK,BUT YOUTUBE,REDDIT AND TWITTER.",[email],2,22
A273EH17NSJRH0,0:13:36,OK,,14,No Jury,Deliberating,Blind Voting,momo,pepe,christchurch,ayayaya,25-34,Female,Some high school,Republican,Interested,A Little,5,1,1,1,5,5,1,1,5,4,4,5,5,4,4,10,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,i think that posting links relating to terrorism is awful and it just desensitizes people ,1,1,3,4,3,4,4,3,3,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,i thought it wasn't that toxic it was just a stupid image made by some kid,1,1,2,4,3,4,3,3,4,3,3,Round 2 (Deliberating),i enjoy seeing people's ideas,Round 3 (Blind Voting),I think not being aware of what other people think about the issues is dangerous to freedom of the internet,FALSE,TRUE,TRUE,TRUE,FALSE,4,1,i would feel good that there was a process like that but if it was forced i would probably not use the platform,5,5,5,,,0,0
A3RR85PK3AV9TU,0:28:48,OK,,15,Blind Voting,No Jury,Deliberating,pepe,christchurch,momo,k78,25-34,Male,High school,Democrat,Interested,A Little,5,4,2,1,1,5,1,1,3,4,2,3,2,4,5,4.5,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"I thought it was a racist caricature, attacked a specific minority group, and also supported or glorified violence. I thought warning the user was appropriate but I don't know if anything more than a warning is appropriate.",3,1,1,2,4,2,3,2,4,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"I thought promoting the spread of the video that included calls to self-harm, despite the poster's intention, was somewhat toxic and that the appropriate action was to limit the spread of the video by unlisting the post.  I didn't think the user should have been punished because I don't think questioning how weird something is is necessarily bad or promoting anything bad.",4,2,4,3,3,3,4,4,4,4,4,Round 2 (No Jury),"It combined an algorithm to flag content with a paid person who presumably has training and guidelines and a decision making process. I don't know if I trust a random collection of individuals, especially if they seek out the moderation duty, and feel like random moderation teams could lead to a lot of bad outcomes.",Round 1 (Blind Voting),"If there's going to be a jury pool, I think being able to voice opinions and point out potential aspects of stuff is important to the decision making process.",FALSE,FALSE,TRUE,FALSE,FALSE,5,3,"I don't know if a platform should be forced into something made by a random group of people. I think if it's used as a way to potentially highlight something wrong or inappropriate that they should look into, though, makes sense.",2,2,3,In the first section (blind jury) all the voting was done but the continue button never appeared. I waited about 5 mins and refreshed and I hope I didn't mess something up. The rest of the experiment worked smoothly.,[email],4,71
A2WDF40FA670T9,0:34:45,OK,,15,Blind Voting,No Jury,Deliberating,pepe,christchurch,momo,Hugh,55-64,Male,College,Libertarian,Very Interested,Somewhat,4,3,4,2,3,4,1,1,1,1,1,1,1,1,1,3.5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"I think it's ridiculous.  There are many theories behind what happened on 9/11 and this character is not anything that goes beyond many other claims.  It's slightly funny and offensive at the same time, but it's not something that should be banned as hate speech.  This particular group is being overly sensitive to this portrayal.",1,1,5,5,5,5,5,5,3,3.5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Parents are responsible for what their kids consume.  Placing these decisions in the hands of any entity outside the home is just a recipe for mass control.  As your opening statement said, the platform has the right to censure anything, I just don't like where it's all heading.",2,2,2,2,2,2,2,2,2,2,1,Round 1 (Blind Voting),I think that people need to be able to express their own beliefs without feeling pressure to vote one way or the other.  I would hope that common sense would prevail,Round 2 (No Jury),The AI is ultimately going to ban EVERYTHING that anyone ever complains about and the manipulation will be exploited to serve agendas that go far beyond the platform.,FALSE,TRUE,TRUE,FALSE,FALSE,3,1,"I would want to know how the jury is chosen.  If you have paid shills hanging out, waiting for jury duty, they can manipulate the results and bend results to suit their political agenda.  Dangerous stuff.",4,4,3,I think I've expressed my concerns.  I hope there will remain corners of the Internet where common sense prevails and that the delicate sensibilities of what has become modern man can be escaped from.,,2,19
A3VZ5K4RRT6NN8,0:21:52,OK,,15,Blind Voting,No Jury,Deliberating,pepe,christchurch,momo,joe,25-34,Male,High school,Republican,Very Interested,Very Much,2,1,2,1,2,5,1,1,3,2,2,2,2,1,1,0.5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,There was nothing toxic enough about the picture to suggest any action be taken. ,1,1,5,5,5,5,4,5,5,4.5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,The post was just asking question about the meme. I don't see any reason for punishment. ,1,2,2,2,3,5,5,5,5,5,5,Round 3 (Deliberating),It provides context and communication and is the most fair way to judge. It allows our voices to be heard and better understand the content and allows the best decision to be made. ,Round 2 (No Jury),It's unfair and does not allow actual user input. ,TRUE,TRUE,TRUE,TRUE,FALSE,1,5,This would be very satisfying and fair. It would eliminate many problems and allow users monitor content fairly.  ,5,5,5,None,[email],9,91
AV22FQTJNBUZT,0:49:43,Delete,,15,Blind Voting,No Jury,Deliberating,pepe,christchurch,momo,Sue,35-44,Female,,,,,4,5,4,4,3,4,1,1,4,4,3,4,3,4,4,9,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,I thought it was the right decision. ,1,1,4,4,3,4,3,4,4,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,0,0,0,0,0,0,0,0,0,0,0,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,,0,0,0,,,2,10
A32U64W0S9PUA3,0:18:15,OK,,15,Blind Voting,No Jury,Deliberating,pepe,christchurch,momo,Ryan,18-24,Male,College,Democrat,Neutral,Somewhat,3,2,4,2,2,3,1,1,5,5,5,5,5,5,5,9,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,This content is pretty offensive to not only Americans but also people around the world. 9/11 affected people from everywhere and the post is pretty inappropriate. ,1,1,4,5,5,5,5,5,5,4.5,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"I made my decision because the post was just informing their friends. The person who posted wasn't encouraging the topic, only informing. The person seems against the content.",1,1,5,5,5,5,5,5,5,5,5,Round 3 (Deliberating),Other people were able to interact and influence the final decision. ,Round 2 (No Jury),There didn't seem much influencing on the outcome.,TRUE,FALSE,FALSE,FALSE,FALSE,5,5,These methods seem very effective in removing toxic content. ,5,5,2,No,[email],1,31
A2DNLHS1RSTF5R,0:15:21,OK,,15,Blind Voting,No Jury,Deliberating,pepe,christchurch,momo,spindle,25-34,Female,Grad/professional,Republican,Neutral,Very Much,4,4,3,2,3,5,1,1,3,3,2,3,2,2,2,9,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,I felt it was a very hateful post against a terrorist attack that happened.,2,1,2,2,2,2,2,2,2,4.5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"I think the person was more curious about if it was true, so I don't see a reason to punish them. I also think just unlisting the image is enough. That way it isn't pushed to others.",2,1,5,4,3,4,4,4,4,4,4,Round 3 (Deliberating),I feel like this one gave people the chance to give their actual opinions on the matter.,Round 2 (No Jury),I felt like this one was the least fair.,FALSE,TRUE,TRUE,FALSE,FALSE,4,4,I would be ok with either outcomes.,4,5,5,I thought it was a fun project to do.,[email],2,10
A2B6WQG0A9CKXQ,0:17:54,OK,,16,Blind Voting,Deliberating,No Jury,christchurch,pepe,momo,kc,25-34,Female,Grad/professional,Democrat,Interested,Somewhat,4,5,3,1,1,4,1,1,2,4,1,5,2,3,4,9,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,I thought this content was very toxic since it is publicizing a horrific and racially motivated shooting.,1,1,1,2,2,3,2,1,2,8,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,I think it is pretty toxic and the user has posted several similar ones in the past.,3,3,4,5,4,5,4,4,5,4,5,Round 2 (Deliberating),I feel like like everyone got to say what they were thinking and it helped the discussion and the resulting decision.,Round 1 (Blind Voting),"Well, I didn't see the decision for round 3 (the screenshot was small and blurry), so I'm not entirely sure. So, without knowing that, I'd say round 1, because my scores and the others were way off.",FALSE,TRUE,TRUE,TRUE,FALSE,4,3,"I think that they would be helpful for a recommendation, but I'm not sure if they should be used for enforcing a decision.",3,4,3,,,5,31
ACDTQNYOT3GG8,0:14:24,OK,,16,Blind Voting,Deliberating,No Jury,christchurch,pepe,momo,Bianca,35-44,Female,High school,Democrat,Interested,Very Much,5,3,5,1,1,5,1,1,1,1,1,1,1,1,1,10,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,Promotes violence ,1,1,3,2,4,3,3,2,2,4,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,I felt that was what was best,1,1,2,1,2,2,2,2,2,2,2,Round 1 (Blind Voting),Cant be swayed by the opinions of others,Round 3 (No Jury),Sometimes algorithms arent right,FALSE,FALSE,TRUE,FALSE,FALSE,3,3,"Thats just how I feel, I see a lot of this on a daily basis ",2,5,5,,[email],2,17
A2RBF3IIJP15IH,0:42:24,OK,,17,Deliberating,No Jury,Blind Voting,pepe,momo,christchurch,Ian Edwards,25-34,Male,College,Democrat,Disinterested,Somewhat,4,5,2,2,2,5,1,1,5,3,3,4,2,3,3,7.5,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,Posts that promote hate crimes should be deleted because they promote violence.,1,1,4,4,5,4,4,3,4,6.5,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"I think if a symbol is used by a hate group, it is a hate symbol.",1,1,4,2,3,3,4,4,4,3,3,Round 3 (Blind Voting),It gets the most honest opinions.,Round 2 (No Jury),It doesn't ask for our input.,FALSE,TRUE,TRUE,TRUE,FALSE,3,2,I think user input should be considered but not placed automatically to prevent from herd mentality.,4,1,2,,,5,25
AJW3PL5UDH4BP,0:04:50,Delete,,16,Blind Voting,Deliberating,No Jury,christchurch,pepe,momo,,35-44,Male,High school,Democrat,Interested,Very Much,3,3,3,2,2,3,0,0,0,0,0,0,0,0,0,9,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,0,0,0,0,0,0,0,0,0,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,0,0,0,0,0,0,0,0,0,0,0,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,,0,0,0,,,0,0
A1JO6AY55FG7QU,0:19:57,OK,,16,Blind Voting,Deliberating,No Jury,christchurch,pepe,momo,Penguin19,25-34,Female,College,Democrat,Interested,Very Much,5,3,1,3,4,4,1,1,2,4,1,2,1,3,4,8.5,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,My decision was based on the content provided. The user linked to the story. He wasn't actually posting the information himself. I ,1,2,4,5,4,5,4,4,5,7,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"I think that this process was interesting. I feel like this is not something I would want to see on social media, but it isn't as blatant as other images. The user just deserves a warning to be careful about posting things like this in the future.",2,1,4,4,3,5,4,5,5,4,5,Round 2 (Deliberating),I prefer deliberation because it allows you real-time access to other people's feelings.,Round 3 (No Jury),I did not like the no jury round because I had no say. I felt like the toxic score for that post was too low.,TRUE,TRUE,TRUE,FALSE,FALSE,5,3,I think that this process would work very well to keep social media clean. You would have to have some sort of automatic process that screens the millions of daily posts to find ones that are potentially harmful.,5,5,5,,[email],3,40
A2VFEDAK5C1E1O,0:19:24,OK,,16,Blind Voting,Deliberating,No Jury,christchurch,pepe,momo,p,35-44,Male,High school,Democrat,Interested,Somewhat,5,5,1,1,1,5,1,5,5,5,1,5,1,5,5,9,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,I like this way because no one is influenced by others.  People need to form their own opinion.,1,1,5,5,5,5,5,5,5,10,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,This is a blatant taunt toward people that had experienced 9-11.  ,1,1,1,1,1,1,5,1,4,1,1,Round 1 (Blind Voting),It lets me vote without hearing some other people's disregard of real issues.  As in someone trying to tone down what is shown and make excuses for the poster.  Round 2 made me more angry than any other.,Round 2 (Deliberating),Same reason as above I don't care to hear other people's excuses for the poster. ,FALSE,FALSE,FALSE,FALSE,TRUE,5,1,Recommendations are fine but it is up to the social media platform to make decisions on their own.,1,3,3,No other thoughts other than thank you for the study!,,5,67
A25CFVQND4A0EV,0:19:34,OK,,16,Blind Voting,Deliberating,No Jury,christchurch,pepe,momo,Ma,18-24,Male,High school,Other,Interested,Very Much,2,3,1,1,1,5,1,5,1,1,1,1,1,1,1,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Linking to content should not be against the rules. If content breaks the rules, the actual content should be deleted and any linking to the content would be unavailable at that point. Commenting on content should not be against the rules.",1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,I don't see a reason to censor content if it's just offensive or distasteful. It could be unlisted.,1,1,1,3,2,1,1,1,2,1,1,Round 2 (Deliberating),"I didn't like the way any of the rounds were handled whatsoever, I liked being able to have a discourse with the other users but I think that censorship is not the answer to this type of content at all. We need free and open platforms where people can grow and be supported positively unless they're actually organizing to hurt people. ",Round 3 (No Jury),Obviously not jury is the worst because it's pointless and arbitrary.,FALSE,FALSE,FALSE,FALSE,TRUE,1,1,"Social media platforms should be police their content unless it actually contains illegal material. This whole idea of censoring ""toxic"" content is ridiculous and immature, a garbage solution that will only further isolate and consolidate groups of people onto other platforms who wish to do harm and spread hate.",1,5,4,,[email],4,66
A1VL7507UONPX0,0:43:39,OK,,17,Deliberating,No Jury,Blind Voting,pepe,momo,christchurch,kk2,35-44,Male,College,Democrat,Interested,Somewhat,5,4,2,3,4,5,1,1,5,4,1,4,1,4,4,9.5,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,I think free-speech is okay but not when it is on a private social media server like Facebook. People were told not to distribute anything related to that shooting. Anything related to the shooting is toxic anyway and getting Insite violence.,2,1,4,4,4,4,4,4,4,1.5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,I did not want to change my vote because the group seemed to agree with my rating. But nobody actually said anything when I tried to chat.,4,2,5,1,3,3,4,4,4,4,4,Round 3 (Blind Voting),Chatting is probably the most fair but it is too time-consuming and logistically difficult to implement. I think giving everyone a chance to vote will be good enough to average the opinions.,Round 1 (Deliberating),Takes too much time and effort,FALSE,TRUE,FALSE,FALSE,FALSE,4,4,No system is perfect but this would at least have some rationale in why punishments are given,4,4,1,Interesting,[email],3,20
AA9V4NE8SOA4I,0:18:01,OK,,17,Deliberating,No Jury,Blind Voting,pepe,momo,christchurch,Bill,45-54,Male,High school,Democrat,Interested,Somewhat,2,4,1,2,3,5,1,5,4,4,2,3,2,2,5,9,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,I felt this was very toxic and could lead to copycat behavior.,1,1,2,1,2,3,2,3,4,6,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,I felt the post was hate speech and doesn't belong on honest websites.,2,1,5,2,3,4,4,4,3,4,5,Round 1 (Deliberating),The deliberating felt (round 1) felt like it gave the OP the best benefit of doubt. ,Round 3 (Blind Voting),It just felt like anyone could flag a post for any reason in the end.,FALSE,TRUE,TRUE,FALSE,FALSE,2,4,"Having my recommendations taken without judgement seems empowering, but I think it could be abused. ",3,4,2,Thank You.,[email],1,11
A1PLQGQ95NICAF,0:22:40,OK,,17,Deliberating,No Jury,Blind Voting,pepe,momo,christchurch,James,45-54,Male,High school,Republican,Disinterested,Very Much,5,4,2,2,1,4,1,1,4,4,3,4,3,3,5,10,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"I vote a 10 because it is not a video that should be shared.  It holds no value for people and only has hate and death. I understand that people might share this because they feel it should be in the spotlight, but it has so many more negative effects. ",1,2,1,2,3,4,3,2,2,4,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Because the post held no value, it was meant to stir emotions and upset people",1,3,4,2,4,5,5,5,4,5,4,Round 1 (Deliberating),I prefer to interact with the others and come to a conclusion that everyone can agree with. ,Round 2 (No Jury),It seems more mechanical and like I had no input for a decision. ,FALSE,TRUE,TRUE,FALSE,FALSE,3,3,"I think it should be enforced more than a recommendation, as a hared rule for everyone",3,5,2,no,[email],3,13
ANK8K5WTHJ61C,0:27:31,OK,,17,Deliberating,No Jury,Blind Voting,pepe,momo,christchurch,Grace,45-54,Female,College,Democrat,Very Interested,Very Much,5,5,4,2,3,5,1,1,1,2,1,1,2,1,1,10,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,This should not exist or be spread.  Those people who viewed and shared and did nothing are the same as watching a crime and taking no action.  This isn't a reality show-it was a horrific crime and there is never any justification for what he did or sharing it wither.,1,3,1,1,1,1,1,1,2,8.5,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,I took into consideration those individuals on social media who may be hurt by the images or feel hate/negative feelings and not be in a safe place knowing it can incite others.,1,2,2,3,2,2,2,1,2,1,2,Round 3 (Blind Voting),I don't think individuals in society can logically serve in a jury style method in monitoring or moderating social media.  The owners of FAcebook and other sites can't even handle the monitoring appropriately.  Everyone thinks social media is a free for all to say and do whatever you want these days with no punishment or recourse.  We seem to be going backwards in civility. The best possible way of thee choices was the blind voting in my opinion.,Round 1 (Deliberating),"While I usually like to partake in logical or philosophical argument and reasoning, I don't think it could ever work with those on social media because the majority thinks there are no rules and it is okay to post whatever you want for adults and children.  I think deliberation just causes more room for argumentative comments and personal opinions not logical determination.",TRUE,FALSE,TRUE,FALSE,FALSE,4,2,"I think it is good for the policy teams to see what the opinions and talk are out there about the posts, but it should not rule what policies to manage the social sites are by the policy teams.  Once again you could just get one-sided votes or opinions and that doesn't resolve the issue.  The companies should be managing what is right or wrong, because the public doesn't seem to be ale to do it on our own anymore.",4,5,5,I sadly don't have a lot of faith in the public doing what is right on social media.  It seems that it gets worse and not better and the younger generation as well as older generation seems to think it is our right to say and post whatever we want - no matter who it hurts or what actions they incite.,[email],2,26
A11Q8U6QTT8KGF,0:16:02,OK,,17,Deliberating,No Jury,Blind Voting,pepe,momo,christchurch,Decker,35-44,Male,College,Republican,Interested,Very Much,4,3,2,1,2,4,1,1,2,2,2,3,2,3,3,9.5,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"Spreading the hate that is contained in this is not only morally wrong, but dangerous and may cause other's to do illegal things to be part of this horrible movement.",1,1,5,4,4,3,3,3,3,9,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,The meme seemed to be there only to elicit a negative reaction and push a stereotype concerning a people group.,1,1,4,1,1,3,3,2,3,2,3,Round 3 (Blind Voting),I felt this allowed me to review the material and make a decision without the positive/negative influences of other's.,Round 2 (No Jury),"I felt that I did not have a say at all, it was just decided for me.",FALSE,TRUE,TRUE,FALSE,FALSE,3,3,It would depend on how the decision is taken into consideration and how they would monitor for unforeseen consequences of the herd mentality taking this over.,3,4,4,,[email],2,12
AR8O1107OAW4V,0:07:08,OK,,18,Deliberating,Blind Voting,No Jury,christchurch,momo,pepe,Ban?,35-44,Male,College,Independent,Very Interested,Somewhat,4,3,2,1,1,4,1,1,1,1,1,1,1,1,1,7,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,"It probably needed to be deleted, but it wasn't the worst possible conduct.",1,1,4,3,3,4,3,3,4,9.5,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,This was a clear and egregious violation.,1,1,3,1,1,1,1,2,2,1,1,Round 2 (Blind Voting),The discussion was useless.,Round 3 (No Jury),Why have people vote if you're going to override them with an algorithm?,FALSE,TRUE,FALSE,FALSE,FALSE,3,4,I don't trust the platforms to moderate themselves.,4,4,4,,[email],1,3