mturk,time_spent,notes,group_id,group_round1,group_round2,group_round3,case1,case2,case3,chat_username,age,gender,education,political,political_engagement,confidence,moral0,moral1,moral2,moral3,moral4,moral5,control_difficulty,control_time,control_satisfaction,control0,control1,control2,control3,control4,control5,scaleable_vote,scaleable_content_unlist,scaleable_content_delete,scaleable_content_report,scaleable_user_warn,scaleable_user_ban,scaleable_user_permaban,scaleable_justification,scaleable_difficulty,scaleable_time,scaleable_satisfaction,scaleable0,scaleable1,scaleable2,scaleable3,scaleable4,scaleable5,immersive_vote,immersive_content_unlist,immersive_content_delete,immersive_content_report,immersive_user_warn,immersive_user_ban,immersive_user_permaban,immersive_justification,immersive_difficulty,immersive_time,immersive_satisfaction,immersive_convo,immersive_trust,immersive0,immersive1,immersive2,immersive3,immersive4,immersive5,complete_pref,complete_prefwhy,complete_nonpref,complete_nonprefwhy,complete_participate0,complete_participate1,complete_participate2,complete_participate3,complete_participate4,complete_enf_rec,complete_enf_enf,complete_enf_why,complete3,complete_confidence,complete_familiarity,complete_comments,email,num_chat_messages,num_chat_words
A326O3VWP8TO8N,0:34:06,,3,No Jury,Blind Voting,Deliberating,christchurch,pepe,momo,tak1,25-34,Male,College,Democrat,Interested,Moderately,4,3,4,2,2,4,1,1,5,4,4,4,4,4,4,9.5,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,I thought it was rather toxic and needed to be removed from the site.,2,5,4,4,3,4,4,4,4,6,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,I felt like the post wasn't bad enough to remove but I would still not want other innocent people to see it if they're not looking of rit..,4,5,3,3,3,4,5,4,5,5,5,Round 3 (Deliberating),It would be thoroughly vetted before making a decision.,Round 1 (No Jury),Some legitimate content can get removed from the site this way.,FALSE,FALSE,TRUE,FALSE,FALSE,5,3,I still feel like it would be up to the user to self moderate sometimes as this is a subjective task.,4,4,3,,[email],3,11
A2YUCJ28XANFOX,1:07:55,skipped Control survey,3,No Jury,Blind Voting,Deliberating,christchurch,pepe,momo,Liz,25-34,Female,High school,Republican,Interested,Very Much,5,5,4,3,3,5,0,0,0,0,0,0,0,0,0,8,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,I think it seemed hateful and derogatory ,1,5,3,4,2,3,4,4,4,7.5,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,I think its borderline because of the references to violence such as beheading and cutting up the character.,4,5,4,1,3,4,4,3,2,3,4,Round 1 (No Jury),I didn't always agree and I prefer to make my choices alone,Round 3 (Deliberating),I just like making the decisions alone,FALSE,FALSE,TRUE,FALSE,FALSE,4,4,I think it would probably work better then a computerized system. Things that shouldn't be on their would be less likely to fall thru the cracks,5,5,5,no,[email],2,5
AKSJ3C5O3V9RB,23:50:22,follow up for interview: [email],4,Blind Voting,Deliberating,No Jury,momo,christchurch,pepe,vs,18-24,Female,Grad/professional,Democrat,Very Interested,Very Much,5,5,4,1,1,5,1,1,4,4,3,3,3,3,5,9,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,I think the blind voting process is an appropriate method to appropriately adjudicate questions of toxic materials. Each person gets to express their individual opinion with a majority prevailing at the end. This method also reduces the risk of bias in the sense that one won't feel pressured to select one option because they see that many other adjudicators have selected it. This keeps it more honest and genuine. ,1,0,0,0,0,0,0,0,0,4.5,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"I personally would have voted for deletion and a warning. I wasn't sure whether others would fall on the deletion question so I moderated. Given the recent tensions, I felt deletion was the best way forward and the message did not suffice for a full ban, hence, the warning was preferred.",4,2,5,5,5,5,5,5,5,5,5,Round 1 (Blind Voting),"I preferred the blind voting method because it was efficient, allowed each individual to provide their personal opinion/preference, and also did not solely rely on an algorithm, which after all, is trained with human data and may miss certain nuances etc. ",Round 2 (Deliberating),My least preferred method was deliberating the decision primarily because of the time it requires and massive effort needed.,TRUE,FALSE,FALSE,FALSE,FALSE,2,5,Everyone knows that the ones with power never actually comply with recommendations because they don't need to. ,5,5,3,Interesting and engaging study.,[email],9,70
A11P1OS26E6AMO,0:25:38,,4,Blind Voting,Deliberating,No Jury,momo,christchurch,pepe,Doug,25-34,Male,College,Republican,Interested,Somewhat,4,4,3,4,4,5,1,1,3,4,2,4,2,2,2,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,I felt like the post could lead to more information about the suicide games for younger kids accidentally which would in turn lead to possible curious views of content which is innappropriate.,3,2,5,4,5,4,5,4,5,7.5,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,I decided that it was borderline promoting that this kind of action had good points and that it could be seen as partially justifiable.,2,2,5,3,5,4,5,5,4,4,5,Round 2 (Deliberating),I liked everyone coming together in chat and discussing the topic and what they thought. It would help to see other view points as some things are more offensive to others than to me.,Round 3 (No Jury),It was an automated decision that may or may not reflect true opinions on a post.,FALSE,FALSE,TRUE,FALSE,FALSE,3,5,I think it would be nice for it to be a recommendation but even better for it to be enforced especially if it was a for sure answer to bad posts and the group making decisions were responsible.,5,4,2,This was interesting to think about and take part in.,,5,24
A34UER5ZQ5APMB,0:22:55,lone juror,7,No Jury,Blind Voting,Deliberating,pepe,momo,christchurch,zztop,35-44,Male,High school,Democrat,Interested,Somewhat,5,5,1,1,1,5,1,1,5,4,1,4,5,3,4,5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"Even though the post was aimed at educating and asking why, it still provided a link to the video which spreads the information when it could have been contained and dealt without propagating. ",1,1,4,5,2,4,4,4,5,8,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,Pointing out that the terrorist has valid points validates his actions.,1,1,5,1,1,4,4,5,5,5,5,Round 2 (Blind Voting),I would like to be able to figure out the correct course based purely on the facts presented.,Round 3 (Deliberating),I'm not a super talkative person and would rather decide on the facts rather than get any external pressure from other jury members.,FALSE,FALSE,TRUE,FALSE,FALSE,5,4,"If the decision of a jury isn't at least taken into consideration, there is no point in having one, so there should be at least some communication regarding why or why not the decision was used.",5,5,5,I'm not entirely sure anyone else was even doing this assignment.  Please approve the HIT as it was completed in good faith.,[email],3,28
A2YOVBJ9EXAI8W,0:33:18,,7,No Jury,Blind Voting,Deliberating,pepe,momo,christchurch,Gumi,25-34,Male,High school,Democrat,Disinterested,Somewhat,4,4,3,2,3,2,1,1,5,4,4,4,4,4,5,6.5,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Hmm I think this worked pretty well because it's a consensus from many users.,1,3,2,3,4,3,5,4,5,6,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"I think it was interesting and a decent way to go about it, but took a lot of time.",2,4,5,3,4,4,4,5,5,4,5,Round 2 (Blind Voting),It's a quick compromise between the two ways,Round 3 (Deliberating),I liked it other than the waiting.,FALSE,FALSE,TRUE,FALSE,FALSE,3,3,I think it would be overall very helpful and useful.,2,4,4,Very interesting tasks! :),[email],4,48
A3QSFE6GKO157S,0:15:32,,7,No Jury,Blind Voting,Deliberating,pepe,momo,christchurch,Jason,25-34,Male,College,Independent,Neutral,Somewhat,2,4,4,3,3,4,1,1,5,4,4,4,4,4,4,6,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,I chose based on my opinion.,1,1,5,5,5,5,5,5,5,7.5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,I went with my choice because the others seemed to agree.,1,1,5,3,5,5,5,5,5,5,5,Round 3 (Deliberating),It had the most feedback.,Round 1 (No Jury),There was no feedback.,FALSE,FALSE,TRUE,FALSE,FALSE,4,4,That is my opinion.,4,5,4,No.,,2,9
A18SXC3JEN1O0U,0:33:27,,7,No Jury,Blind Voting,Deliberating,pepe,momo,christchurch,Daniel,55-64,Male,High school,Independent,Very Interested,Very Much,5,3,4,2,3,5,4,4,3,3,3,3,3,2,2,7,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"It could encourage somebody considering suicide, is in bad taste but isn't a crime.",3,1,5,5,5,5,5,5,5,7,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"While it does publicize a well known crime, it lends publicity to the cause or perpetrator.",2,3,5,2,5,5,5,5,5,5,5,Round 2 (Blind Voting),It eliminates being persuaded by other voters.,Round 3 (Deliberating),Participants weren't very responsive.,FALSE,FALSE,TRUE,FALSE,FALSE,3,3,"Social media is entirely too biased and needs a democratic, unbiased panel to to litigate these matters. My only concern is how biased the panelists are.",3,5,5,I own and moderate my own free speech themed page and have never banned or deleted anybody and rarely delete anything over the last 14 months it has been in existence. ,,3,24
A1UW0C6QZOT3E7,0:18:31,,7,No Jury,Blind Voting,Deliberating,pepe,momo,christchurch,TXJuror,45-54,Male,Grad/professional,Republican,Very Interested,Very Much,4,4,2,1,1,5,0,3,5,5,4,4,4,4,5,7,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,The images of the killing is too graphic and the link to the video telling others to harm themselves is improper and could be considered illegal,1,1,4,5,4,5,5,4,5,8,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,It was based on the violence and nature of the post and it's violation of the terms of service.,1,1,5,3,5,5,4,5,5,5,5,Round 2 (Blind Voting),It is less biased and gives a better view for the right results. No one is trying to persuade my vote.,Round 3 (Deliberating),It seemed like a waste of time.,FALSE,FALSE,TRUE,FALSE,FALSE,0,0,,0,0,0,,,2,17
A2KPT0PEUEXCC4,0:23:50,,7,No Jury,Blind Voting,Deliberating,pepe,momo,christchurch,stormy,35-44,Male,High school,Republican,Neutral,Somewhat,5,3,2,2,4,5,1,2,5,4,3,4,2,5,4,7,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,While not extreme it did refer to something that is a very dangerous or was a dangerous thing on the internet(Momo)! User should be warned not to post such content again and the post should be removed from future showings and searches.,1,4,5,5,3,5,4,4,5,4,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"This was controversial so I would just remove it from search because it is nothing extremely bad, it was just one persons opinion but it can still violate a TOS.",4,1,5,3,5,3,4,3,5,4,5,Round 3 (Deliberating),I liked round 3 because I was able to get other users opinions as well to reach a more fair outcome.,Round 2 (Blind Voting),"I just did not feel comfortable in round 2, I felt I did not have enough time/opinions and research.",TRUE,FALSE,TRUE,FALSE,FALSE,3,5,"I like this, it gives people an option to remove something toxic from social platforms and lets them explain their reasoning for doing so. It also provides a safer experience on a platform!",5,5,2,"Thank You, this was interesting.",[email],13,84
AIEKCWYZTS41V,0:23:17,,8,No Jury,Deliberating,Blind Voting,momo,christchurch,pepe,Jin,25-34,Male,High school,Democrat,Interested,Moderately,4,5,2,1,1,5,1,1,5,4,3,4,3,4,4,8,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,Its a horrible meme that should be deleted and get the person posting it banned for a week. It wasn't something serious enough to inform the police nor was it extreme enough to warrant a permanent ban.,1,1,2,2,2,2,2,2,2,10,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"I believe the the post should be reported to authorities and the user banned for week one. Linking to horrible information is one thing, but the opinion given by the user has warning signs to them and should be reported to authorities since the  nature of the information was posted by a terrorist and explains his thinking on sensitive subject matters.  ",1,3,5,3,3,3,3,3,3,3,3,Round 1 (No Jury),"Round one was the easiest way of doing this and I agreed with the decision made. Round 2 was slightly worse because some people in the chat didn't really respond well to the activity, so it was hard to come to an conclusion. Round 3 was just blind voting, which works I guess but it didn't really solve anything in the end. Round one was the most effect at getting things done.",Round 3 (Blind Voting),"Nothing was really gained and nothing was solved, it would've been better if we could talk to each other, even if some participants didn't give enough feedback. ",FALSE,TRUE,TRUE,TRUE,FALSE,2,2,"I think the idea is good, but it would have to be far more complex and built upon before I could be satisfied with such a system. First of all it would have to involve people who actually takes it seriously, or set it up in a way where there is enough people voting that it can rule out meme voting or people abusing the vote to allow horrible things to slide pass the system.",5,4,4,"This was a fun little study, I greatly enjoyed it and wish more studies were like this.",[email],5,63
A32IRN8APZMCQ2,0:42:33,,8,No Jury,Deliberating,Blind Voting,momo,christchurch,pepe,Joy,45-54,Female,College,Democrat,Very Interested,Somewhat,5,5,5,5,5,5,1,1,5,5,5,5,5,5,5,9,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,The frog meme is very racist against jewish people. There should not be hate memes on the internet.,1,1,3,5,5,5,5,5,5,10,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,I do not believe violent content should be on Facebook. Killing people should not be online.,1,1,5,5,5,5,5,5,5,5,5,Round 2 (Deliberating),You get to discuss the ideas to show people these are not good actions no matter if it is free speech. Being hateful toward others should not be free.,Round 3 (Blind Voting),You do not get to see what others put.,TRUE,FALSE,FALSE,FALSE,FALSE,5,5,I believe their should be a jury to decide what can be posted on media platforms. There should be an enforcement of decisions.,5,5,1,I do believe it is a great idea for a lot of memes that are hateful toward others to be taken off and banned.,[email],2,12
AMTTB8JUWRRM7,0:15:10,,9,Blind Voting,No Jury,Deliberating,pepe,momo,christchurch,juror953,18-24,Female,College,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,I thought the content was clearly toxic and targeted at Jewish people. It has no reason to be completely taken down but we should at least minimize access to it.,0,0,0,0,0,0,0,0,0,7.5,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,I felt that the content was supporting a horrible crime and should be removed. The user seems to be redeemable so I felt that they could just be warned.,0,0,0,0,0,0,0,0,0,0,0,,I felt that the no jury round made the wrong choice and deliberation was just a waste of time because there was little conversation.,,It made a very poor choice. The content didn't seem to be problematic and it still punished the user.,FALSE,TRUE,TRUE,FALSE,FALSE,0,0,I think many sites may choose not to use it if given the option so I would only be satisfied if they were forced to enforce the decision.,0,0,0,,[email],1,14
AJTHGXBMZJ3HE,0:35:28,lone juror,10,Blind Voting,Deliberating,No Jury,christchurch,momo,pepe,sha,25-34,Male,Grad/professional,Democrat,Interested,Somewhat,4,3,4,3,4,3,4,5,5,5,4,4,4,4,4,8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,obviously the person's comment was wrong. it will definitely promote crime. So it is toxic comment that should be removed from facebook.,2,1,4,3,4,3,3,4,4,9,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,don't know why jury took this decision. Because it promotes suicide and also the target is children. ,4,3,3,3,4,2,2,2,3,3,3,Round 2 (Deliberating),because it was one of the most toxic content ,Round 1 (Blind Voting),it would not even taken into consideration because the decision is random one.,TRUE,FALSE,FALSE,TRUE,FALSE,2,5,the role of jury members is to make final decision. So their decision should be deserved and honest.,4,5,2,thanks for the survey,,4,25
A1P6OXEJ86HQRM,0:32:46,,9,Blind Voting,No Jury,Deliberating,pepe,momo,christchurch,Dud,35-44,Male,College,Democrat,Interested,A Little,5,4,2,2,1,3,1,1,5,3,1,2,1,2,4,8,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,The image is anti-Semitic.,1,2,3,2,2,3,4,1,2,10,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"The user is promoting a mass murderer's racist manifesto for containing ""interesting points.""",2,3,4,1,3,3,3,3,4,2,4,Round 3 (Deliberating),I think it led to the best outcome. I'm not sure but I think the opportunity for users to see more perspectives before voting will lead to better decisions on average. I'm not sure an automated process can handle nuance.,Round 1 (Blind Voting),I didn't like the outcome. It was somewhat frustrating. I want to know why other users voted differently from me.,FALSE,TRUE,TRUE,FALSE,FALSE,1,4,"If it's just a recommendation, it would feel like a waste of time. I don't think the platforms will care about recommendations. It's just something they will ignore when they want to and cite as evidence of caring about users opinions when it's convenient.",3,2,3,n/a,[email],3,41
A2W8ZV9DQWHJK,0:25:42,,9,Blind Voting,No Jury,Deliberating,pepe,momo,christchurch,eirippe,25-34,Female,College,Democrat,Interested,Somewhat,4,5,3,5,3,5,1,1,2,2,1,1,2,1,2,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"The process was effective, but in my opinion there was way too long of a delay. ",1,2,2,2,2,5,3,3,2,9.5,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,,0,0,0,0,0,0,0,0,0,0,0,Round 3 (Deliberating),I thought more was accomplished during this jury system. ,Round 2 (No Jury),This jury system was very poor because the jury was not given any power or influence to impact decisions. ,FALSE,FALSE,TRUE,FALSE,FALSE,0,0,,0,0,0,,,3,19
AU2RMH9IZP60M,0:19:51,,9,Blind Voting,No Jury,Deliberating,pepe,momo,christchurch,SeagullDF,25-34,Male,College,Democrat,Interested,Very Much,4,4,3,2,1,5,1,1,2,2,2,2,3,1,1,7,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"The image was pushing a harmful idea and one that could easily be misunderstood.  Plus, making fun of the event itself could upset some people since many lost family that day and during the war since.",2,0,0,0,0,0,0,0,0,9,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"While I said don't report to the authorities in the chat, but then I thought about something.  Most of the loonies that end up shooting places are weirdos on Facebook or look up to these people publicly like this.  May as well note that.",2,1,4,3,2,5,4,5,5,4,5,Round 1 (Blind Voting),It allowed everyone to get their true decisions out there without any influencing done to it.,Round 2 (No Jury),The content was judged wrongly.  The punishment was too harsh for something that wasn't even toxic.,FALSE,FALSE,TRUE,FALSE,FALSE,4,5,We seemed to make reasonable decisions together.  I'd be happy with the outcome.,3,5,5,I believe we made the right decision for this content.  I've had run-ins with the Facebook content moderation system before on a meme page I run.  Posts have gotten removed for far less than what we saw here today.  Thank you for having me and I'd love to be a part of any other upcoming projects you all may have.  I believe I can provide a lot of insight on this topic.,[email],3,39
A19TL7AJ0FB1JG,0:16:56,,9,Blind Voting,No Jury,Deliberating,pepe,momo,christchurch,blueshoe,25-34,Female,High school,Democrat,Very Interested,Very Much,3,5,2,2,3,5,2,1,3,3,2,2,1,2,1,9,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,The post could be toxic to those of Jewish faith as well as those first responders and survivors of 9/11,1,1,5,4,4,5,5,5,5,6.5,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"The OP didn't condone murder. It seemed like he really wanted to engage in a civil conversation. The post itself needs to be deleted, especially with the face of the terrorist in it. A one week ban could suffice but also seems strangely harsh.",2,1,5,5,5,5,5,5,5,5,5,Round 1 (Blind Voting),This seemed like the quickest and most accurate way of moderating. ,Round 2 (No Jury),"I think people are better at ""reading the room""  on social media than any algorithm. ",TRUE,FALSE,TRUE,FALSE,FALSE,5,4,Social media was made for people. I think it would put it back in our hands rather than the corporations that run it. ,5,5,5,,,4,27
A2OVWCQ4B9AHFY,0:50:45,"had glitches with continuing survey, but did delib",10,Blind Voting,Deliberating,No Jury,christchurch,momo,pepe,Bastion,35-44,Male,College,Independent,Very Disinterested,Very Much,3,3,3,2,1,4,1,1,2,3,3,3,3,3,3,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,I felt like this post was just reporting actual news. If controversy started it was probably because of the story itself and not the user.,1,2,3,3,3,3,3,3,3,4.5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"This is more for Reddit or another site, not Facebook. The link may also lead to spam or viruses.",2,2,4,3,3,3,3,3,3,3,3,Round 2 (Deliberating),I think we could have reached a better consensus this way.,Round 3 (No Jury),No humans had any input.,FALSE,FALSE,TRUE,FALSE,FALSE,3,3,Humans should look over the flagged posts before being censored so legit posts don't get deleted.,3,5,5,,[email],21,144
A1IMRSDQ7RO9US,0:07:56,,10,Blind Voting,Deliberating,No Jury,christchurch,momo,pepe,HARI,25-34,Male,Grad/professional,Independent,Interested,Somewhat,4,3,3,4,4,3,0,0,0,0,0,0,0,0,0,6,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,WHATEVER HAPPENS IT SHOULD BE MY DECISION,3,4,3,4,3,4,4,3,4,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,0,0,0,0,0,0,0,0,0,0,0,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,,0,0,0,,,1,4
A2FL477TMKC91L,0:19:43,possible deliberation glitch,10,Blind Voting,Deliberating,No Jury,christchurch,momo,pepe,Archer17,45-54,Female,Grad/professional,Democrat,Very Interested,Very Much,5,5,1,2,2,5,1,1,5,4,3,4,4,4,4,6.5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"The comment was not blatantly toxic, but anyone saying that mass murders have some ""interesting points"" should be watched carefully",4,2,5,5,5,5,5,5,5,9.5,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,,0,0,0,0,0,0,0,0,0,0,0,Round 1 (Blind Voting),"I liked having a say in the decision, and deliberating didn't seem to help our group much",Round 2 (Deliberating),People don't always have useful things to contribute,TRUE,FALSE,TRUE,TRUE,FALSE,4,5,"If you are going to have a jury make a decision, that decision should be carried out.",5,5,4,Nope - only that there was a little glitch after the Deliberation round and I hope my survey results made it in!,[email],0,0
A69RUK0SZV067,0:17:34,"Started as Group 11 (did alone), moved to Group 10, lone juror?",10,Blind Voting,Deliberating,No Jury,christchurch,momo,pepe,juror19,35-44,Male,College,Independent,Neutral,Very Much,3,3,3,2,2,5,1,1,3,4,2,3,5,0,3,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Was a well known picture but did not mention anything of disturbance,1,1,5,5,4,4,3,3,4,6.5,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,Felt that this is the type of thing than could promote more violence.,2,2,5,1,5,4,4,3,3,3,4,Round 2 (No Jury),IT made me feel more in control of the outcome.,Round 3 (Blind Voting),Because ti could have went against what I favored selection I wanted.,FALSE,FALSE,TRUE,FALSE,FALSE,4,3,I think it is better to recommend doing something before doing it based upon the scenario.,4,4,2,no,[email],0,0
