mturk,time_spent,notes,group_id,group_round1,group_round2,group_round3,case1,case2,case3,chat_username,age,gender,education,political,political_engagement,confidence,moral0,moral1,moral2,moral3,moral4,moral5,control_difficulty,control_time,control_satisfaction,control0,control1,control2,control3,control4,control5,scaleable_vote,scaleable_content_unlist,scaleable_content_delete,scaleable_content_report,scaleable_user_warn,scaleable_user_ban,scaleable_user_permaban,scaleable_justification,scaleable_difficulty,scaleable_time,scaleable_satisfaction,scaleable0,scaleable1,scaleable2,scaleable3,scaleable4,scaleable5,immersive_vote,immersive_content_unlist,immersive_content_delete,immersive_content_report,immersive_user_warn,immersive_user_ban,immersive_user_permaban,immersive_justification,immersive_difficulty,immersive_time,immersive_satisfaction,immersive_convo,immersive_trust,immersive0,immersive1,immersive2,immersive3,immersive4,immersive5,complete_pref,complete_prefwhy,complete_nonpref,complete_nonprefwhy,complete_participate0,complete_participate1,complete_participate2,complete_participate3,complete_participate4,complete_enf_rec,complete_enf_enf,complete_enf_why,complete3,complete_confidence,complete_familiarity,complete_comments,email,num_chat_messages,num_chat_words
A256FHXGSY0E5D,0:17:44,,12,Deliberating,Blind Voting,No Jury,momo,pepe,christchurch,JWbone,35-44,Male,High school,Independent,Disinterested,Somewhat,1,4,1,1,1,5,1,1,4,2,1,2,1,1,1,8.5,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,Obvious hate speech to say 'the jews did 9/11' with Pepe which has been stolen by the alt-right.,1,1,1,1,1,1,1,1,1,2.5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Seemed like someone curious about what they saw and not promoting it really. At most I'd unlist it to prevent kids from stumbling across it.,2,1,3,2,2,2,2,4,3,3,2,Round 1 (Deliberating),"Gave me the chance to see others opinions and include them into my choice. At first I thought it was violence, after someone pointed out something I re-evaluated and judged it less harshly.",Round 3 (No Jury),"Algorithms can't be trusted with doing their own thing with no human oversight, just look at the gaming platform Valve runs (Steam) they rely on algorithms for everything and the storefront is a dumpster-fire.",FALSE,TRUE,TRUE,TRUE,FALSE,2,3,Social media has proven that they can't police themselves unless it hurts their bottom line. An enforced decision at this point might improve things for everybody. Is worth a shot.,3,3,5,I'd be concerned that 'power users' could corrupt the system. Much like Reddit has moderators who 'moderate' thousands of subreddits but really don't do jack or how Wikipedia has 'contributors' who just rulemonger everything and delete anything that isn't 100% perfectly done. The system would need to be protected from allowing the more autistic sort of people who let online power and social status go to their head from ruining it and chasing off more 'normal' people otherwise the platform would become just a small slice of the communities dream site.,[email],4,51
A1PUHCEBSOWETV,0:11:42,,12,Deliberating,Blind Voting,No Jury,momo,pepe,christchurch,Steveo,18-24,Male,College,Democrat,Interested,Somewhat,2,3,3,3,4,3,4,4,3,3,3,4,4,3,2,8,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,It was toxic but the person wasn't promoting it exactly. ,3,4,5,4,3,4,3,3,4,4.5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,It seems like it was violent but it was a trying to promote it.,1,1,4,4,4,4,3,4,4,3,4,Round 2 (Blind Voting),It was fast but we got good data.,Round 3 (No Jury),I had no voice.,FALSE,FALSE,TRUE,FALSE,FALSE,4,4,It would be better than the souless bots that do it now.,4,3,4,,[email],8,43
A1ZT30BGR3266K,0:17:34,,12,Deliberating,Blind Voting,No Jury,momo,pepe,christchurch,Katie,25-34,Female,College,Democrat,Disinterested,Somewhat,3,3,4,2,3,4,1,1,3,3,3,3,3,3,3,7,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,I didn't trust the user based on their posting and post history. I thought that it would have been beneficial to report the individual to authorities for speculation.,1,1,2,2,2,3,3,2,3,8,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,I thought that the link to the image promoted the idea of suicide and self harm. ,1,1,3,2,2,3,3,3,4,4,4,Round 1 (Deliberating),I liked listening to the voice of my peers and making a decision together.,Round 2 (Blind Voting),I didn't like the decision just being made without any deliberation.,FALSE,FALSE,TRUE,FALSE,FALSE,2,3,I would be more satisfied if my opinion were acted upon. If my opinion only counted as a recommendation I would feel as if my opinion didn't matter and my time had been wasted.,4,3,3,Not at this time,[email],1,22
A1GXFMAC759VRM,0:27:03,,12,Deliberating,Blind Voting,No Jury,momo,pepe,christchurch,JurorDude,35-44,Male,College,Independent,Very Interested,Somewhat,5,5,2,3,3,5,5,1,2,1,1,2,1,1,3,9,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,"I felt the content was beyond toxic and absolutely had overwhelming potential to cause harm to others. To me, it was clearly a message endorsing the anti-Semitic trope that Jewish people (""globalists"") are responsible for 9/11. It has no place whatsoever in civilized public discourse on social media.",1,1,3,4,4,4,3,3,5,5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"As I stated in the chat, I can definitely see how users might view the content as toxic, and I am generally familiar with the meme to which it referred. I rated it a 5 based on how I felt it would offend, and chose to issue a warning as I do not at all think the intention of the poster was to actually offend anyone.",2,1,5,5,5,5,5,5,5,5,5,Round 1 (Deliberating),"DEFINITELY preferred the deliberative process in round 1. I think in situations like this, it's important for individuals to be able to communicate what they feel might be contributing to the toxicity in the event that others aren't quite as aware of how harmful some things can be or have already historically been on social media.",Round 3 (No Jury),"I least preferred it because it is precisely what Twitter does now which -- as a longtime Twitter aficionado, can confirm w/ complete certainty -- is incredibly ineffective and inconsistent. The user who posted the information in round 3 should have been banned from the platform. And it was frustrating to have no input whatsoever into the process. It is literally why the nether regions of Twitter have become breeding grounds for neo-nazis.",FALSE,TRUE,TRUE,FALSE,FALSE,1,5,"Because I am not at all confident that mere recommendations would carry much weight, or lead to effective outcomes. Frankly, they already receive recommendations, albeit not from a formal jury, right now. It has done little to nothing to stem toxic content -- even when highly influential voices with absolutely enormous followings weigh in -- and I have little to no confidence that would change. If it was given as an enforced decision, made by a jury of peers, so to speak, I think it would be a much more effective process overall.",5,5,4,VERY cool study -- What a great and timely topic to be researching. Really enjoyed. Definitely feel free to contact for follow up questions.,[email],16,115
A3HKMZ9ML9EPUY,0:21:21,,12,Deliberating,Blind Voting,No Jury,momo,pepe,christchurch,Steven,18-24,Male,High school,Independent,Neutral,Moderately,5,4,5,2,2,4,1,4,2,3,1,3,1,2,3,9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,I feel that this person deserved to get banned for a week along with getting their post deleted. This post is very offensive and should not be tolerated on this site.,1,1,3,4,3,3,2,2,4,5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"I set my vote to 5 along with a warn and unlist because I don't think that the content is inherently offensive, but it may cause fear or offense to certain people. This is why I believe that the content should be unlisted and that the person should be warned.",2,1,5,5,5,4,4,3,4,3,5,Round 1 (Deliberating),I preferred this version because it allowed all of the participants to engage in an objective discussion deciding whether or not the post should be removed.,Round 3 (No Jury),I don't like this version because it was automated and we had no control over the results.,FALSE,FALSE,TRUE,FALSE,FALSE,3,3,I would feel satisfied because that means that our decisions are actually making a difference on social media.,2,3,4,I enjoyed participating in this survey.,[email],10,60
A2INXY39KBM92F,0:21:13,,12,Deliberating,Blind Voting,No Jury,momo,pepe,christchurch,Shaun,25-34,Male,High school,Independent,Very Interested,A Little,5,5,1,1,1,5,1,1,1,3,3,3,1,3,3,4,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"While it's pretty offensive to some, it's not directly targeting or harassing anyone. Distasteful at the very least.",3,1,2,4,4,4,4,3,4,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"The person sharing the information was unaware that the information was likely false and it was no shared for any malicious reasons. Though because it was unsubstantiated claims, it should be unlisted.",2,1,3,2,2,3,3,3,3,3,3,Round 1 (Deliberating),"Until I see more extensive examples of Round 3, I'd say that having a deliberation phase is a good way to have a conclusion based on logical and reasonable discussion. I'd probably support the third round more if I could verify that it does a good job, considering it removes any subjectivity.",Round 2 (Blind Voting),I'm sure some would make illogical choices due to not being directly challenged by others to rethink or reevaluate their decision.,FALSE,FALSE,TRUE,FALSE,FALSE,4,2,"It's hard to really grasp the long term implications of enacting something like this. As bad as it is to allow some of these things to be posted, it can lead to abuse of the system if implemented.",4,2,2,None.,[email],2,31
AVNXCGTZQ1CFK,0:26:22,,14,No Jury,Deliberating,Blind Voting,momo,pepe,christchurch,TimTammy,,,,,,,5,5,2,2,2,5,1,1,4,4,3,4,3,4,4,10,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"Considering the overwhelmingly offensive content, I think a permanent ban for anyone sharing it is appropriate. I also think it's important that the authorities know who would even share this sort of thing so that they can be aware of those peoples activities. It contained extreme violence, hate speech, and so much more. ",1,2,3,4,5,4,5,5,5,10,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,"I thought banning for a week made it clear that the sort of behavior wasn't to be tolerated, warning kind of feels a little bit too much like something that is easily ignored or even thrilling. ",2,2,4,2,4,4,5,4,4,5,5,Round 2 (Deliberating),"I think it was actually nicer to talk to others about it, I feel like maybe if there had been a chat portion the others would have been more likely to vote the way I did. ",Round 3 (Blind Voting),"I think the others were too lenient with their decisions and talking about it might have made them more in line with me, which is a selfish view to have, I know, but it still feels like it would have been more appropriate and different people have different experiences so that might have helped. ",TRUE,TRUE,TRUE,FALSE,FALSE,4,5,"If people are going to take the time to vote on what they want, like in politics, and have nothing done about it, like in politics, I think it would be very frustrating and I would go ahead and stop using the platform altogether. ",5,5,4,"Not really, but I do want to say that I think this is really interesting and I wonder how it would be affected by different regions or areas voting on things more often than others. ",[email],8,76
A3V1ZYXBJYCIIE,0:15:51,,13,No Jury,Blind Voting,Deliberating,pepe,momo,christchurch,Jaybee,45-54,Male,College,Democrat,Interested,Somewhat,4,4,2,2,3,5,2,1,4,4,4,4,3,4,4,9,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,The content was violent and was targeted to an audience of children.,1,1,2,3,3,3,2,3,3,7,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,The posted was linking to content that promoted hate speech and violence.,1,2,3,5,2,3,4,3,3,3,3,Round 3 (Deliberating),Deliberating cleared up a misconception I had.,Round 1 (No Jury),It's probably better to get a consensus and talk to others.,FALSE,FALSE,TRUE,FALSE,FALSE,2,5,I'm not sure if the platform would just ignore the recommendations.,4,4,2,Not really,[email],4,38
AD14EQ9O9JKRI,0:15:45,,13,No Jury,Blind Voting,Deliberating,pepe,momo,christchurch,kjkjkkk,25-34,Male,College,Democrat,Neutral,Moderately,5,4,5,1,3,5,1,1,1,1,1,1,1,1,2,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Felt that it wasn't necessarily in line with what I was thinking of in regards to ""toxicity"".",1,1,5,1,1,2,3,3,3,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Felt that people should be able to freely express their opinions as long as it does not break ToS, more specifically the hate speech aspect of it. ",1,1,4,3,3,4,4,4,4,4,4,Round 3 (Deliberating),Preferred to have several opinions more than one solo opinion to make a choice. ,Round 2 (Blind Voting),Felt that people should be able to talk out their sides and views on the matter. ,FALSE,FALSE,TRUE,FALSE,FALSE,3,3,"Could be impacted negatively through influence or such, but I'm not solely against it at all. ",4,5,5,Thanks for the survey!,[email],2,37
A3GPTSDDHJ2DBV,0:13:55,,13,No Jury,Blind Voting,Deliberating,pepe,momo,christchurch,Gray,25-34,Female,College,Independent,Disinterested,Moderately,2,2,2,2,1,2,1,4,4,4,2,3,2,3,3,6,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"Content that encourages suicide, especially relating to children should not be allowed on the platform",3,2,4,4,4,4,4,4,3,8.5,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,It is illegal to be sharing the manifest in some countries and this post is sharing the manifest. This should not be happening on this platform,2,2,2,4,3,3,4,3,4,4,3,Round 2 (Blind Voting),I think it is a good balance of fast yet I feel like I still have a say,Round 3 (Deliberating),I like having been able to talk and read other peoples opinions but a strong opinion can sway the jury and bias the decision. It also takes too much time.,FALSE,TRUE,TRUE,FALSE,FALSE,3,3,It would be good knowing that there is some regulation happening.,2,3,4,,,3,32
A2SO6K35NMGBB7,0:26:02,,13,No Jury,Blind Voting,Deliberating,pepe,momo,christchurch,Spindle,35-44,Male,College,Republican,Interested,Somewhat,5,3,5,1,2,5,1,1,4,3,2,4,3,4,2,6,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"I feel like it is a violent post, their is nothing about it that is hateful or raciest.",2,4,5,5,4,4,5,4,5,6.5,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,I feel that while he posted the content there wasn't enough evidence to support true Toxicity ,3,1,5,5,4,5,5,5,5,5,5,Round 2 (Blind Voting),"It felt the most honest way, because you are going by your own opinions rather than be convinced of someone else's.",Round 1 (No Jury),a person could easily just say that the content is good and have a bunch of hateful posts floating around.,TRUE,FALSE,TRUE,FALSE,FALSE,2,5,It stream lines the process.,4,5,5,no,[email],1,3
A28HB7240OFGEW,0:23:58,,13,No Jury,Blind Voting,Deliberating,pepe,momo,christchurch,Sean,25-34,Male,College,Democrat,Interested,Very Much,4,4,4,2,2,5,1,1,4,4,4,4,4,4,4,8,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"I think things that are marketing to children, especially when they involve violence and issues such as suicide, need to be regulated by adults. Momo could be linked to child suicides, so it's much better to play it safe and go ahead and flag it as toxic and have it removed. ",1,1,5,5,5,5,5,5,5,8,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,The post presents a very controversial and hurtful topic in such a way that can be seen as a promotion of the material. It is dangerous and should be removed. ,1,1,5,5,4,5,5,5,5,5,5,Round 3 (Deliberating),I think it's important that people are exposed to more sides of an issue than just their own. ,Round 1 (No Jury),"It is too simple. But overall they are all fine, I just had to choose a least favorite so I picked that one. ",FALSE,FALSE,TRUE,FALSE,FALSE,5,3,"I think juries can get it wrong, and that we need an ultimate decider at the end. I'd like for there to be a public record of what the jury decided so that the platform would have to explain themselves as to why they went against the decision. but in the end, it should be their decision. ",5,5,1,No,[email],2,69
A9HQ3E0F2AGVO,0:00:12,,13,No Jury,Blind Voting,Deliberating,pepe,momo,christchurch,DA,,,,,,,4,3,3,2,2,3,4,1,1,3,2,3,3,2,3,9,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,"I thought it was clear that the post contained violent imagery and encouraged suicide, and should thus be immediately removed. The user knew these topics would be harmful and posted with the intentions of them being seen, so I suggested a one week ban.",1,1,2,2,2,2,2,1,2,5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"I knew the group weren't real humans after a few minutes, but a creation of this experiment. So I went with my gut feelings based on the data provided.",1,1,2,1,1,2,2,2,2,1,2,Round 1 (No Jury),I don't trust other people's opinions and I think 6 is too small of a sample for a voting. I would rather have one person be a consistent judge and jury than a group of people with varied personal opinions that could be inconsistent and sway back and forth depending on issues.,Round 3 (Deliberating),"I knew I wasn't talking to real humans, it would be very easy for people to sway each other or bully each other into taking an opinion. It's not unbiased and fair.",FALSE,FALSE,FALSE,FALSE,TRUE,2,1,"I'm fine with someone considering this as evidence, but not the jury having the final say.",2,4,4,"I think the chat hurts the validity of the questions/experiment, because at that point I knew it was fabricated.",[email],4,74
A3D70ANCSMGX5F,0:30:02,,14,No Jury,Deliberating,Blind Voting,momo,pepe,christchurch,I think that this is pretty insensitive,18-24,Male,College,Democrat,Disinterested,Moderately,2,4,2,3,4,5,3,2,3,4,2,4,3,2,4,6.5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"The person seemed legit in their arguement , but is hateful regardless",1,1,5,4,2,4,3,4,4,7,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,This post was insenstive to groups of innocent people,1,1,4,3,4,4,2,4,4,5,4,Round 1 (No Jury),I mad my decision for myself ,Round 3 (Blind Voting),It is the least useful imo,FALSE,FALSE,TRUE,FALSE,FALSE,3,2,Everyone has different perceptions,2,3,1,overall interesting expirement ,[email],1,1
A3OW5EFQ5QFD19,0:17:15,,14,No Jury,Deliberating,Blind Voting,momo,pepe,christchurch,Jay,25-34,Female,College,Independent,Interested,Moderately,3,3,4,3,3,5,1,1,4,3,4,4,3,3,4,6,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,I felt it was ambiguous because the person isn't promoting anything. Suggesting this is promotion would be like saying a Hitler doc is promotion. ,3,1,2,3,2,2,1,3,3,9,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,I felt that the image itself was pretty hateful and toxic but the meme is not a hate meme on the surface. ,2,1,4,5,4,4,4,5,5,4,5,Round 2 (Deliberating),It allows everyone to voice their opinion equally. ,Round 3 (Blind Voting),Not everyone was able to vote on everything. ,FALSE,FALSE,TRUE,FALSE,FALSE,3,2,It's up to the hands of the jury on what is and isn't acceptable. Some people find hateful things acceptable. ,4,4,2,none,,2,15
A1IMO5XR05U7S5,0:14:13,,14,No Jury,Deliberating,Blind Voting,momo,pepe,christchurch,squee,25-34,Female,College,Democrat,Interested,Very Much,4,4,3,3,3,4,1,1,5,5,4,4,4,5,4,9.5,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,I think that kind of stuff shouldn't be tolerated.,2,1,4,5,3,5,5,4,4,9,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"It's very toxic, not really ban worthy if first offense but needs to be deleted",1,1,5,5,5,5,5,5,5,5,5,Round 2 (Deliberating),Was able to discuss with other people who might see things differently,Round 3 (Blind Voting),Seemed like it was set up,FALSE,FALSE,TRUE,FALSE,FALSE,5,5,I would trust it,4,5,5,None.,[email],1,1
A1B76WYZ47BQJ,0:19:21,,14,No Jury,Deliberating,Blind Voting,momo,pepe,christchurch,TB,45-54,Male,College,,,,3,3,3,3,3,5,1,1,3,3,3,3,4,3,3,10,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,He promoted a crime. He dserved to be permatenly  banned.,3,3,3,5,5,5,5,5,5,5.5,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,I saw it as ant-sematic.,3,2,3,3,3,3,3,3,5,4,3,Round 3 (Blind Voting),It seems faster and easier to make a decision.,Round 2 (Deliberating),I am shy interacting with people.,FALSE,FALSE,TRUE,FALSE,FALSE,5,5,if they do this it would clean up social media.,5,5,3,"I HOPE THEY DO THIS MODERATION FOR NOT ONLY FACEBOOK,BUT YOUTUBE,REDDIT AND TWITTER.",[email],2,22
A273EH17NSJRH0,0:13:36,,14,No Jury,Deliberating,Blind Voting,momo,pepe,christchurch,ayayaya,25-34,Female,Some high school,Republican,Interested,A Little,5,1,1,1,5,5,1,1,5,4,4,5,5,4,4,10,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,i think that posting links relating to terrorism is awful and it just desensitizes people ,1,1,3,4,3,4,4,3,3,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,i thought it wasn't that toxic it was just a stupid image made by some kid,1,1,2,4,3,4,3,3,4,3,3,Round 2 (Deliberating),i enjoy seeing people's ideas,Round 3 (Blind Voting),I think not being aware of what other people think about the issues is dangerous to freedom of the internet,FALSE,TRUE,TRUE,TRUE,FALSE,4,1,i would feel good that there was a process like that but if it was forced i would probably not use the platform,5,5,5,,,0,0
A3RR85PK3AV9TU,0:28:48,,15,Blind Voting,No Jury,Deliberating,pepe,christchurch,momo,k78,25-34,Male,High school,Democrat,Interested,A Little,5,4,2,1,1,5,1,1,3,4,2,3,2,4,5,4.5,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"I thought it was a racist caricature, attacked a specific minority group, and also supported or glorified violence. I thought warning the user was appropriate but I don't know if anything more than a warning is appropriate.",3,1,1,2,4,2,3,2,4,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"I thought promoting the spread of the video that included calls to self-harm, despite the poster's intention, was somewhat toxic and that the appropriate action was to limit the spread of the video by unlisting the post.  I didn't think the user should have been punished because I don't think questioning how weird something is is necessarily bad or promoting anything bad.",4,2,4,3,3,3,4,4,4,4,4,Round 2 (No Jury),"It combined an algorithm to flag content with a paid person who presumably has training and guidelines and a decision making process. I don't know if I trust a random collection of individuals, especially if they seek out the moderation duty, and feel like random moderation teams could lead to a lot of bad outcomes.",Round 1 (Blind Voting),"If there's going to be a jury pool, I think being able to voice opinions and point out potential aspects of stuff is important to the decision making process.",FALSE,FALSE,TRUE,FALSE,FALSE,5,3,"I don't know if a platform should be forced into something made by a random group of people. I think if it's used as a way to potentially highlight something wrong or inappropriate that they should look into, though, makes sense.",2,2,3,In the first section (blind jury) all the voting was done but the continue button never appeared. I waited about 5 mins and refreshed and I hope I didn't mess something up. The rest of the experiment worked smoothly.,[email],4,71
A2WDF40FA670T9,0:34:45,,15,Blind Voting,No Jury,Deliberating,pepe,christchurch,momo,Hugh,55-64,Male,College,Libertarian,Very Interested,Somewhat,4,3,4,2,3,4,1,1,1,1,1,1,1,1,1,3.5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"I think it's ridiculous.  There are many theories behind what happened on 9/11 and this character is not anything that goes beyond many other claims.  It's slightly funny and offensive at the same time, but it's not something that should be banned as hate speech.  This particular group is being overly sensitive to this portrayal.",1,1,5,5,5,5,5,5,3,3.5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Parents are responsible for what their kids consume.  Placing these decisions in the hands of any entity outside the home is just a recipe for mass control.  As your opening statement said, the platform has the right to censure anything, I just don't like where it's all heading.",2,2,2,2,2,2,2,2,2,2,1,Round 1 (Blind Voting),I think that people need to be able to express their own beliefs without feeling pressure to vote one way or the other.  I would hope that common sense would prevail,Round 2 (No Jury),The AI is ultimately going to ban EVERYTHING that anyone ever complains about and the manipulation will be exploited to serve agendas that go far beyond the platform.,FALSE,TRUE,TRUE,FALSE,FALSE,3,1,"I would want to know how the jury is chosen.  If you have paid shills hanging out, waiting for jury duty, they can manipulate the results and bend results to suit their political agenda.  Dangerous stuff.",4,4,3,I think I've expressed my concerns.  I hope there will remain corners of the Internet where common sense prevails and that the delicate sensibilities of what has become modern man can be escaped from.,,2,19
A3VZ5K4RRT6NN8,0:21:52,,15,Blind Voting,No Jury,Deliberating,pepe,christchurch,momo,joe,25-34,Male,High school,Republican,Very Interested,Very Much,2,1,2,1,2,5,1,1,3,2,2,2,2,1,1,0.5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,There was nothing toxic enough about the picture to suggest any action be taken. ,1,1,5,5,5,5,4,5,5,4.5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,The post was just asking question about the meme. I don't see any reason for punishment. ,1,2,2,2,3,5,5,5,5,5,5,Round 3 (Deliberating),It provides context and communication and is the most fair way to judge. It allows our voices to be heard and better understand the content and allows the best decision to be made. ,Round 2 (No Jury),It's unfair and does not allow actual user input. ,TRUE,TRUE,TRUE,TRUE,FALSE,1,5,This would be very satisfying and fair. It would eliminate many problems and allow users monitor content fairly.  ,5,5,5,None,[email],9,91
