mturk,time_spent,notes,group_id,group_round1,group_round2,group_round3,case1,case2,case3,chat_username,age,gender,education,political,political_engagement,confidence,moral0,moral1,moral2,moral3,moral4,moral5,control_difficulty,control_time,control_satisfaction,control0,control1,control2,control3,control4,control5,scaleable_vote,scaleable_content_unlist,scaleable_content_delete,scaleable_content_report,scaleable_user_warn,scaleable_user_ban,scaleable_user_permaban,scaleable_justification,scaleable_difficulty,scaleable_time,scaleable_satisfaction,scaleable0,scaleable1,scaleable2,scaleable3,scaleable4,scaleable5,immersive_vote,immersive_content_unlist,immersive_content_delete,immersive_content_report,immersive_user_warn,immersive_user_ban,immersive_user_permaban,immersive_justification,immersive_difficulty,immersive_time,immersive_satisfaction,immersive_convo,immersive_trust,immersive0,immersive1,immersive2,immersive3,immersive4,immersive5,complete_pref,complete_prefwhy,complete_nonpref,complete_nonprefwhy,complete_participate0,complete_participate1,complete_participate2,complete_participate3,complete_participate4,complete_enf_rec,complete_enf_enf,complete_enf_why,complete3,complete_confidence,complete_familiarity,complete_comments,email,num_chat_messages,num_chat_words
A32U64W0S9PUA3,0:18:15,,15,Blind Voting,No Jury,Deliberating,pepe,christchurch,momo,Ryan,18-24,Male,College,Democrat,Neutral,Somewhat,3,2,4,2,2,3,1,1,5,5,5,5,5,5,5,9,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,This content is pretty offensive to not only Americans but also people around the world. 9/11 affected people from everywhere and the post is pretty inappropriate. ,1,1,4,5,5,5,5,5,5,4.5,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"I made my decision because the post was just informing their friends. The person who posted wasn't encouraging the topic, only informing. The person seems against the content.",1,1,5,5,5,5,5,5,5,5,5,Round 3 (Deliberating),Other people were able to interact and influence the final decision. ,Round 2 (No Jury),There didn't seem much influencing on the outcome.,TRUE,FALSE,FALSE,FALSE,FALSE,5,5,These methods seem very effective in removing toxic content. ,5,5,2,No,[email],1,31
A2DNLHS1RSTF5R,0:15:21,,15,Blind Voting,No Jury,Deliberating,pepe,christchurch,momo,spindle,25-34,Female,Grad/professional,Republican,Neutral,Very Much,4,4,3,2,3,5,1,1,3,3,2,3,2,2,2,9,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,I felt it was a very hateful post against a terrorist attack that happened.,2,1,2,2,2,2,2,2,2,4.5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"I think the person was more curious about if it was true, so I don't see a reason to punish them. I also think just unlisting the image is enough. That way it isn't pushed to others.",2,1,5,4,3,4,4,4,4,4,4,Round 3 (Deliberating),I feel like this one gave people the chance to give their actual opinions on the matter.,Round 2 (No Jury),I felt like this one was the least fair.,FALSE,TRUE,TRUE,FALSE,FALSE,4,4,I would be ok with either outcomes.,4,5,5,I thought it was a fun project to do.,[email],2,10
A2B6WQG0A9CKXQ,0:17:54,,16,Blind Voting,Deliberating,No Jury,christchurch,pepe,momo,kc,25-34,Female,Grad/professional,Democrat,Interested,Somewhat,4,5,3,1,1,4,1,1,2,4,1,5,2,3,4,9,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,I thought this content was very toxic since it is publicizing a horrific and racially motivated shooting.,1,1,1,2,2,3,2,1,2,8,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,I think it is pretty toxic and the user has posted several similar ones in the past.,3,3,4,5,4,5,4,4,5,4,5,Round 2 (Deliberating),I feel like like everyone got to say what they were thinking and it helped the discussion and the resulting decision.,Round 1 (Blind Voting),"Well, I didn't see the decision for round 3 (the screenshot was small and blurry), so I'm not entirely sure. So, without knowing that, I'd say round 1, because my scores and the others were way off.",FALSE,TRUE,TRUE,TRUE,FALSE,4,3,"I think that they would be helpful for a recommendation, but I'm not sure if they should be used for enforcing a decision.",3,4,3,,,5,31
ACDTQNYOT3GG8,0:14:24,,16,Blind Voting,Deliberating,No Jury,christchurch,pepe,momo,Bianca,35-44,Female,High school,Democrat,Interested,Very Much,5,3,5,1,1,5,1,1,1,1,1,1,1,1,1,10,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,Promotes violence ,1,1,3,2,4,3,3,2,2,4,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,I felt that was what was best,1,1,2,1,2,2,2,2,2,2,2,Round 1 (Blind Voting),Cant be swayed by the opinions of others,Round 3 (No Jury),Sometimes algorithms arent right,FALSE,FALSE,TRUE,FALSE,FALSE,3,3,"Thats just how I feel, I see a lot of this on a daily basis ",2,5,5,,[email],2,17
A2RBF3IIJP15IH,0:42:24,,17,Deliberating,No Jury,Blind Voting,pepe,momo,christchurch,Ian Edwards,25-34,Male,College,Democrat,Disinterested,Somewhat,4,5,2,2,2,5,1,1,5,3,3,4,2,3,3,7.5,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,Posts that promote hate crimes should be deleted because they promote violence.,1,1,4,4,5,4,4,3,4,6.5,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"I think if a symbol is used by a hate group, it is a hate symbol.",1,1,4,2,3,3,4,4,4,3,3,Round 3 (Blind Voting),It gets the most honest opinions.,Round 2 (No Jury),It doesn't ask for our input.,FALSE,TRUE,TRUE,TRUE,FALSE,3,2,I think user input should be considered but not placed automatically to prevent from herd mentality.,4,1,2,,,5,25
A1JO6AY55FG7QU,0:19:57,,16,Blind Voting,Deliberating,No Jury,christchurch,pepe,momo,Penguin19,25-34,Female,College,Democrat,Interested,Very Much,5,3,1,3,4,4,1,1,2,4,1,2,1,3,4,8.5,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,My decision was based on the content provided. The user linked to the story. He wasn't actually posting the information himself. I ,1,2,4,5,4,5,4,4,5,7,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"I think that this process was interesting. I feel like this is not something I would want to see on social media, but it isn't as blatant as other images. The user just deserves a warning to be careful about posting things like this in the future.",2,1,4,4,3,5,4,5,5,4,5,Round 2 (Deliberating),I prefer deliberation because it allows you real-time access to other people's feelings.,Round 3 (No Jury),I did not like the no jury round because I had no say. I felt like the toxic score for that post was too low.,TRUE,TRUE,TRUE,FALSE,FALSE,5,3,I think that this process would work very well to keep social media clean. You would have to have some sort of automatic process that screens the millions of daily posts to find ones that are potentially harmful.,5,5,5,,[email],3,40
A2VFEDAK5C1E1O,0:19:24,,16,Blind Voting,Deliberating,No Jury,christchurch,pepe,momo,p,35-44,Male,High school,Democrat,Interested,Somewhat,5,5,1,1,1,5,1,5,5,5,1,5,1,5,5,9,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,I like this way because no one is influenced by others.  People need to form their own opinion.,1,1,5,5,5,5,5,5,5,10,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,This is a blatant taunt toward people that had experienced 9-11.  ,1,1,1,1,1,1,5,1,4,1,1,Round 1 (Blind Voting),It lets me vote without hearing some other people's disregard of real issues.  As in someone trying to tone down what is shown and make excuses for the poster.  Round 2 made me more angry than any other.,Round 2 (Deliberating),Same reason as above I don't care to hear other people's excuses for the poster. ,FALSE,FALSE,FALSE,FALSE,TRUE,5,1,Recommendations are fine but it is up to the social media platform to make decisions on their own.,1,3,3,No other thoughts other than thank you for the study!,,5,67
A25CFVQND4A0EV,0:19:34,,16,Blind Voting,Deliberating,No Jury,christchurch,pepe,momo,Ma,18-24,Male,High school,Other,Interested,Very Much,2,3,1,1,1,5,1,5,1,1,1,1,1,1,1,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Linking to content should not be against the rules. If content breaks the rules, the actual content should be deleted and any linking to the content would be unavailable at that point. Commenting on content should not be against the rules.",1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,I don't see a reason to censor content if it's just offensive or distasteful. It could be unlisted.,1,1,1,3,2,1,1,1,2,1,1,Round 2 (Deliberating),"I didn't like the way any of the rounds were handled whatsoever, I liked being able to have a discourse with the other users but I think that censorship is not the answer to this type of content at all. We need free and open platforms where people can grow and be supported positively unless they're actually organizing to hurt people. ",Round 3 (No Jury),Obviously not jury is the worst because it's pointless and arbitrary.,FALSE,FALSE,FALSE,FALSE,TRUE,1,1,"Social media platforms should be police their content unless it actually contains illegal material. This whole idea of censoring ""toxic"" content is ridiculous and immature, a garbage solution that will only further isolate and consolidate groups of people onto other platforms who wish to do harm and spread hate.",1,5,4,,[email],4,66
A1VL7507UONPX0,0:43:39,,17,Deliberating,No Jury,Blind Voting,pepe,momo,christchurch,kk2,35-44,Male,College,Democrat,Interested,Somewhat,5,4,2,3,4,5,1,1,5,4,1,4,1,4,4,9.5,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,I think free-speech is okay but not when it is on a private social media server like Facebook. People were told not to distribute anything related to that shooting. Anything related to the shooting is toxic anyway and getting Insite violence.,2,1,4,4,4,4,4,4,4,1.5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,I did not want to change my vote because the group seemed to agree with my rating. But nobody actually said anything when I tried to chat.,4,2,5,1,3,3,4,4,4,4,4,Round 3 (Blind Voting),Chatting is probably the most fair but it is too time-consuming and logistically difficult to implement. I think giving everyone a chance to vote will be good enough to average the opinions.,Round 1 (Deliberating),Takes too much time and effort,FALSE,TRUE,FALSE,FALSE,FALSE,4,4,No system is perfect but this would at least have some rationale in why punishments are given,4,4,1,Interesting,[email],3,20
AA9V4NE8SOA4I,0:18:01,,17,Deliberating,No Jury,Blind Voting,pepe,momo,christchurch,Bill,45-54,Male,High school,Democrat,Interested,Somewhat,2,4,1,2,3,5,1,5,4,4,2,3,2,2,5,9,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,I felt this was very toxic and could lead to copycat behavior.,1,1,2,1,2,3,2,3,4,6,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,I felt the post was hate speech and doesn't belong on honest websites.,2,1,5,2,3,4,4,4,3,4,5,Round 1 (Deliberating),The deliberating felt (round 1) felt like it gave the OP the best benefit of doubt. ,Round 3 (Blind Voting),It just felt like anyone could flag a post for any reason in the end.,FALSE,TRUE,TRUE,FALSE,FALSE,2,4,"Having my recommendations taken without judgement seems empowering, but I think it could be abused. ",3,4,2,Thank You.,[email],1,11
A1PLQGQ95NICAF,0:22:40,,17,Deliberating,No Jury,Blind Voting,pepe,momo,christchurch,James,45-54,Male,High school,Republican,Disinterested,Very Much,5,4,2,2,1,4,1,1,4,4,3,4,3,3,5,10,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"I vote a 10 because it is not a video that should be shared.  It holds no value for people and only has hate and death. I understand that people might share this because they feel it should be in the spotlight, but it has so many more negative effects. ",1,2,1,2,3,4,3,2,2,4,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"Because the post held no value, it was meant to stir emotions and upset people",1,3,4,2,4,5,5,5,4,5,4,Round 1 (Deliberating),I prefer to interact with the others and come to a conclusion that everyone can agree with. ,Round 2 (No Jury),It seems more mechanical and like I had no input for a decision. ,FALSE,TRUE,TRUE,FALSE,FALSE,3,3,"I think it should be enforced more than a recommendation, as a hared rule for everyone",3,5,2,no,[email],3,13
ANK8K5WTHJ61C,0:27:31,,17,Deliberating,No Jury,Blind Voting,pepe,momo,christchurch,Grace,45-54,Female,College,Democrat,Very Interested,Very Much,5,5,4,2,3,5,1,1,1,2,1,1,2,1,1,10,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,This should not exist or be spread.  Those people who viewed and shared and did nothing are the same as watching a crime and taking no action.  This isn't a reality show-it was a horrific crime and there is never any justification for what he did or sharing it wither.,1,3,1,1,1,1,1,1,2,8.5,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,I took into consideration those individuals on social media who may be hurt by the images or feel hate/negative feelings and not be in a safe place knowing it can incite others.,1,2,2,3,2,2,2,1,2,1,2,Round 3 (Blind Voting),I don't think individuals in society can logically serve in a jury style method in monitoring or moderating social media.  The owners of FAcebook and other sites can't even handle the monitoring appropriately.  Everyone thinks social media is a free for all to say and do whatever you want these days with no punishment or recourse.  We seem to be going backwards in civility. The best possible way of thee choices was the blind voting in my opinion.,Round 1 (Deliberating),"While I usually like to partake in logical or philosophical argument and reasoning, I don't think it could ever work with those on social media because the majority thinks there are no rules and it is okay to post whatever you want for adults and children.  I think deliberation just causes more room for argumentative comments and personal opinions not logical determination.",TRUE,FALSE,TRUE,FALSE,FALSE,4,2,"I think it is good for the policy teams to see what the opinions and talk are out there about the posts, but it should not rule what policies to manage the social sites are by the policy teams.  Once again you could just get one-sided votes or opinions and that doesn't resolve the issue.  The companies should be managing what is right or wrong, because the public doesn't seem to be ale to do it on our own anymore.",4,5,5,I sadly don't have a lot of faith in the public doing what is right on social media.  It seems that it gets worse and not better and the younger generation as well as older generation seems to think it is our right to say and post whatever we want - no matter who it hurts or what actions they incite.,[email],2,26
A11Q8U6QTT8KGF,0:16:02,,17,Deliberating,No Jury,Blind Voting,pepe,momo,christchurch,Decker,35-44,Male,College,Republican,Interested,Very Much,4,3,2,1,2,4,1,1,2,2,2,3,2,3,3,9.5,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"Spreading the hate that is contained in this is not only morally wrong, but dangerous and may cause other's to do illegal things to be part of this horrible movement.",1,1,5,4,4,3,3,3,3,9,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,The meme seemed to be there only to elicit a negative reaction and push a stereotype concerning a people group.,1,1,4,1,1,3,3,2,3,2,3,Round 3 (Blind Voting),I felt this allowed me to review the material and make a decision without the positive/negative influences of other's.,Round 2 (No Jury),"I felt that I did not have a say at all, it was just decided for me.",FALSE,TRUE,TRUE,FALSE,FALSE,3,3,It would depend on how the decision is taken into consideration and how they would monitor for unforeseen consequences of the herd mentality taking this over.,3,4,4,,[email],2,12
AR8O1107OAW4V,0:07:08,,18,Deliberating,Blind Voting,No Jury,christchurch,momo,pepe,Ban?,35-44,Male,College,Independent,Very Interested,Somewhat,4,3,2,1,1,4,1,1,1,1,1,1,1,1,1,7,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,"It probably needed to be deleted, but it wasn't the worst possible conduct.",1,1,4,3,3,4,3,3,4,9.5,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,This was a clear and egregious violation.,1,1,3,1,1,1,1,2,2,1,1,Round 2 (Blind Voting),The discussion was useless.,Round 3 (No Jury),Why have people vote if you're going to override them with an algorithm?,FALSE,TRUE,FALSE,FALSE,FALSE,3,4,I don't trust the platforms to moderate themselves.,4,4,4,,[email],1,3
A2541C8MY0BYV3,0:38:17,,19,No Jury,Blind Voting,Deliberating,christchurch,pepe,momo,BCho,25-34,Male,College,Independent,Neutral,Moderately,1,1,5,1,5,1,2,1,3,3,2,3,2,2,3,7.5,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"If this was blind voting, i would most likely just go with the rest of the jurors and follow the borderline and average toxicity score.",5,3,2,1,2,2,2,2,3,8,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,I made my choice because i felt like the link was too much so i really think that a pan should be permitted.,1,1,4,4,4,4,4,5,4,5,4,Round 3 (Deliberating),Because i felt like i was able to discuss with others and get different opinions.,Round 2 (Blind Voting),Because blind voting is going to cause more mistakes in my opinion.,FALSE,FALSE,TRUE,FALSE,FALSE,2,4,I think this will keep social media more user friendly and safe.,3,3,3,None,,1,6
A27SMEOPKV84VI,0:25:21,,19,No Jury,Blind Voting,Deliberating,christchurch,pepe,momo,casey,35-44,Female,High school,Republican,Interested,Somewhat,5,2,4,1,3,4,1,1,4,5,3,4,4,4,4,4.5,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"The post was borderline in my opinion.  It wasn't terribly graphic, but I still think it was very disrespectful to America and should be removed.",4,2,5,5,5,5,5,5,5,6,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"I wanted to have it deleted as my initial reaction, but seeing others' discuss their decisions put things into perspective.",4,4,3,4,5,5,5,5,5,5,5,Round 2 (Blind Voting),I think it takes the pressure off of defending your decisions so you can be truly honest.  There are enough people to decide to balance other decisions.,Round 3 (Deliberating),"I think this is a great way to get controversial topics to turn into heated discussions, which is something I try to avoid.",TRUE,TRUE,TRUE,FALSE,FALSE,5,4,"I think that these decisions would be important as we are parents, Americans, and should have our opinions taken into consideration.",5,4,5,"If there was a jury, I think it should definitely be made up of diverse individuals to balance any bias.",[email],3,17
A3I40B0FATY8VH,0:18:45,,19,No Jury,Blind Voting,Deliberating,christchurch,pepe,momo,Texas,25-34,Male,High school,Republican,Very Interested,Somewhat,2,4,1,5,2,5,1,1,2,2,2,3,3,2,2,8,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"It had a graphic depiction of 9/11, which is why I ruled it as violent, and it implied that Jews did it, so it was antisemitic which means it's hate speech",1,1,4,4,5,5,5,5,5,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"It didn't seem like it violated anything. No harassment or hate speech; just looked like a cartoon. Could be considered violent, but I didn't really think so.",3,1,4,4,5,4,5,5,5,5,5,Round 2 (Blind Voting),It was the quickest way to get to a decision on content,Round 1 (No Jury),I don't want automation making these kinds of decisions,FALSE,TRUE,TRUE,FALSE,FALSE,4,5,"It would mean that actual people's voices matter in the discussion. Since they are the ones using the site, what they say should matter more.",5,4,1,Interesting study.,,2,19
A3O5EU9QQV2OS1,0:11:58,,19,No Jury,Blind Voting,Deliberating,christchurch,pepe,momo,GK,25-34,Male,College,Republican,Interested,Somewhat,4,4,4,4,5,5,1,1,5,4,4,4,5,4,4,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,I think it is fair because majority rules.,1,1,4,4,4,5,5,4,4,8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,It will cause self injury and suicide,1,1,4,4,4,4,4,5,4,4,4,Round 1 (No Jury),It is my own decision,Round 3 (Deliberating),Too much stress about reachign a decision,TRUE,FALSE,FALSE,FALSE,FALSE,4,4,I would be satisfied,4,4,4,No,,2,12
A1F34ZP6YNI98F,0:20:32,,19,No Jury,Blind Voting,Deliberating,christchurch,pepe,momo,cupcake,25-34,Female,College,Democrat,Interested,Moderately,5,4,4,1,3,5,2,1,4,4,3,4,3,4,4,9,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,It said that he has posted multiple times hate like posts. Having pepe in situations such as these already labeled as hate speech and should be taken very seriously. ,4,2,2,4,4,4,4,4,4,4,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"it was pretty border line, but since it involves children it should be taken a little more seriously and have a warning towards the user",3,2,3,2,2,4,4,4,4,4,4,Round 2 (Blind Voting),it seems to take a good average of a group,Round 3 (Deliberating),the chat didnt really seem change much and just waisted time,FALSE,TRUE,TRUE,FALSE,FALSE,4,1,i'm not sure i'd like to be an enforced participant. My thoughts of being forced would cause me to choose differently i think,4,4,1,nope,[email],3,25
AKZ8SFOAI4RZN,0:29:07,,19,No Jury,Blind Voting,Deliberating,christchurch,pepe,momo,joe,25-34,Male,College,Democrat,Interested,A Little,4,4,2,2,2,4,4,1,4,4,4,4,4,5,5,4.5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,I thought it was borderline because it represented hateful speech against jews and tried to stir controversy at the expense of jews and 9/11 victims. I thought it should have been unlisted from searches and the user be given a warning because of that. ,3,2,4,4,5,4,5,4,5,5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,I thought the link to the video encouraging people to commit suicide pushed it into borderline territory and deserved delisting to prevent unsuspecting or susceptible people from seeing it. But I don't think that it was so bad that it needed to be deleted or the user to be banned. I was torn about warning or not and decided to vote against warning since I think delisting would be sufficient. ,3,3,5,5,4,5,5,5,5,5,5,Round 3 (Deliberating),Deliberating because I got to see other people's rationale and it might help me temper my own biases if I see someone else voice something different. It made me question whether I was overreacting or overstepping in my moderation.,Round 1 (No Jury),"I thought it was okay, but it lacked the input from multiple people so I think I don't prefer it as much.",FALSE,TRUE,TRUE,FALSE,FALSE,5,1,I think input from people can be good but can also lead to abuse. There would be organized groups of people who would try to influence it in an unfair way in accordance to their political beliefs. A lot of people may not be interested in taking a rationale moderating approach.,4,2,2,"At the end of round 2, after all juries had voted, my continue button did not work. I had to refresh, and after doing so, the became blue and became responsive. I don't know if that messed up anything for the experiment. ",[email],3,43
A2O7V3NTBF9RRE,0:37:55,,20,No Jury,Deliberating,Blind Voting,pepe,momo,christchurch,c,45-54,Female,College,Democrat,Interested,Very Much,5,3,5,2,2,4,1,1,5,4,3,4,3,5,5,8,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,I was able to consider this information easier after reading the side information. Knowing that New Zealand was charging citizens who shared links to this information made it a very easy decision to mark it a toxic. And decide how to handle the content and user.,1,2,3,2,1,2,1,1,2,9,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"The creepiness of the post caught me off guard, and I couldn't concentrate on what I was reading on the side. The interface was also not easy to figure out. My initial thoughts were quite different after I could process the information provided. ",2,4,1,5,5,3,5,5,5,5,5,Round 2 (Deliberating),"I prefer having a choice, and getting the input of others to consider. It was the input from others that made me see my assumptions, and reexamine them.",Round 3 (Blind Voting),"Since we did not all come up with the same answer for how to handle the user, no decision was made. That was not beneficial. It is only through blind arbitration or discussion that you can reach an agreement.",FALSE,TRUE,TRUE,FALSE,FALSE,2,5,"If my suggestion is taken into consideration, then why was I consulted? If you want the jury to decide, then enforce what the jury decides.",5,5,2,,[email],19,251
A24LC97AU3QC7G,0:25:50,no demographics,20,No Jury,Deliberating,Blind Voting,pepe,momo,christchurch,ecko,,,,,,,5,4,3,4,2,5,1,1,5,5,3,5,3,4,3,8.5,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"Regardless of what points this man made that you agree with, showing his image with anything other than flat out disagreement is unacceptable for a social media platform. ",1,1,5,5,5,5,5,5,5,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,I agree that this type of content needs to be pointed out to parents of possibly affected children but this isn't really the platform for that kind of action. ,2,1,4,5,4,5,4,5,5,5,5,Round 3 (Blind Voting),It allowed me to vote my preferences but still take the groups view into account. ,Round 1 (No Jury),Something like this needs multi person input to keep it fair and even. ,FALSE,TRUE,FALSE,FALSE,FALSE,3,4,I think something like this needs to be decided by peers and not employees. ,4,3,4,No ,[email],2,17
A2PXJTMWGUE5DC,0:03:47,no demographics,20,No Jury,Deliberating,Blind Voting,pepe,momo,christchurch,Anne,,,,,,,4,4,4,3,2,4,1,1,5,4,3,4,2,3,4,8,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,Hate speech should not be tolerated. This is an insult to the dead.,1,1,2,4,2,2,3,2,3,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,It was inappropriate to post the video.,4,2,4,4,2,2,3,1,3,1,1,Round 3 (Blind Voting),"Because the chat functions gets everyone into a Lemmings mode, but I like more voices and diverse voices making the choice.",Round 2 (Deliberating),I think people tend to go along to get a long.,FALSE,TRUE,TRUE,FALSE,FALSE,3,2,"I'm not a big rule person, but it is there platform and as long as it is fair I'm okay with it.",5,1,2,If everyone has a certain bias that leans the same way it will just be stopping free speech from one side of the spectrum. Doing that is no good. There has to be an equal mix of different biases to run this thing.,[email],5,64
