mturk,time_spent,notes,group_id,group_round1,group_round2,group_round3,case1,case2,case3,chat_username,age,gender,education,political,political_engagement,confidence,moral0,moral1,moral2,moral3,moral4,moral5,control_difficulty,control_time,control_satisfaction,control0,control1,control2,control3,control4,control5,scaleable_vote,scaleable_content_unlist,scaleable_content_delete,scaleable_content_report,scaleable_user_warn,scaleable_user_ban,scaleable_user_permaban,scaleable_justification,scaleable_difficulty,scaleable_time,scaleable_satisfaction,scaleable0,scaleable1,scaleable2,scaleable3,scaleable4,scaleable5,immersive_vote,immersive_content_unlist,immersive_content_delete,immersive_content_report,immersive_user_warn,immersive_user_ban,immersive_user_permaban,immersive_justification,immersive_difficulty,immersive_time,immersive_satisfaction,immersive_convo,immersive_trust,immersive0,immersive1,immersive2,immersive3,immersive4,immersive5,complete_pref,complete_prefwhy,complete_nonpref,complete_nonprefwhy,complete_participate0,complete_participate1,complete_participate2,complete_participate3,complete_participate4,complete_enf_rec,complete_enf_enf,complete_enf_why,complete3,complete_confidence,complete_familiarity,complete_comments,email,num_chat_messages,num_chat_words
A4T4577P6JL6R,0:21:39,,20,No Jury,Deliberating,Blind Voting,pepe,momo,christchurch,Metalx,25-34,Male,Some high school,Democrat,Neutral,Very Much,5,4,5,3,3,4,1,1,5,5,4,5,4,4,5,8.5,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,"I voted based upon my best gut feelings about what the content was about, although vague, I am pretty sure the user posting it was trying to somehow justify the murders and say that ""he had a point"" in saying that the people should have died. I gave it my best rating that I felt was the most fair and the most moral given the circumstances. ",2,1,2,2,3,3,4,3,3,4,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"I decided based upon my own morals, I really didnt care about the others choices, The content was borderline graphic regardless if the user was trying to warn people about it. its not content any person should see when scrolling on Facebook, it is in some ways glorifying the content. Its just advertising the sick meme when it should just be left alone and ignored, not shared. ",2,1,5,4,3,5,5,5,3,5,5,Round 2 (Deliberating),Because it was the most interactive and gave the best and most fair punishment to the user overall. It allowed us to interact and say why the content was bad as well as pointing out our differences. ,Round 3 (Blind Voting),"This version is horrible, there was very inconsistent voting choices among all of us and I didnt like how there was no interaction between voters. I find this the least accurate. ",FALSE,FALSE,TRUE,FALSE,FALSE,3,3,"I would be moderately satisfied, I would have to see more results and votes to make a more solid decision, but I think it would work. ",5,5,2,"This was a strange HIT. But if this does get rolled out id like to be notified, Id volunteer for sure if I was paid like here on Mturk. ",[email],7,77
A1JVWOBGNA6KJT,0:23:43,,20,No Jury,Deliberating,Blind Voting,pepe,momo,christchurch,Alex,45-54,Male,High school,Republican,Interested,Somewhat,5,4,1,1,1,5,2,1,5,5,1,4,3,5,5,8.5,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"I decided the content was toxic. It is giving a terrorist and their extremist views a platform. While he didn't state he condoned the actions, he is advocating to read about the terrorist's ideology, which is harmful.",2,1,1,2,2,2,3,2,5,4,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"While the author was warning other viewers about a potential harmful content someone's children may see, the warning itself could still be viewed as borderline toxic since it depicted a rather violent edit of a children's show.",4,3,4,5,4,5,5,5,5,5,5,Round 2 (Deliberating),"It allows us to discuss our reasoning. Other jurors may have ideas that we aren't familiar with, which - I think - can negatively affect the final decision. ",Round 1 (No Jury),"Since it involves an automatic decision, it may incorrectly flag content as being toxic when it's not. That could negatively impact the user's experience.",FALSE,FALSE,TRUE,FALSE,FALSE,3,5,"It allows for less bias when moderating content, assuming the jurors are carefully selected and diverse. Most social media platforms tend to have  a dominate political view, for example, that seems to affect how they are run. If the jury's decision is simply a recommendation, the platform can ignore it if they disagree with it. While it's well within their rights, it can still lead to bias.",4,5,4,,[email],9,59
A3LT7W355XOAKF,0:27:14,,21,Blind Voting,No Jury,Deliberating,pepe,momo,christchurch,Tom,55-64,Male,College,Independent,Interested,Somewhat,4,2,2,1,3,5,1,1,5,5,4,5,4,4,4,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,This was very mild antisemitism and only a cartoon. Everyone else agreed as I was quite close to the average.,1,1,5,4,5,5,4,4,5,9.5,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,This is a real serious line that should not be stepped over and this kind of content should not be allowed. So I gave it a very high toxicity reading and most agreed.,2,1,5,4,5,5,5,4,5,5,5,Round 1 (Blind Voting),"This avoids ""group think"" and allows people to give their true opinions. Otherwise people are tempted to go with what the group thinks if they are way off what everyone else is.",Round 2 (No Jury),Jury seems like a better way to get everyone's input in a more fair manner.,FALSE,FALSE,TRUE,FALSE,FALSE,3,5,Otherwise it sort of nullifys the reason to have the jury if it goes through an arbitrator who then decides.,5,4,1,,,4,46
A320QA9HJFUOZO,0:19:09,,21,Blind Voting,No Jury,Deliberating,pepe,momo,christchurch,terrance,25-34,Male,College,Democrat,Interested,Moderately,3,5,2,2,2,5,1,1,2,3,2,3,2,2,3,8.5,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,It is negative and derogatory toward a certain group of people (religion) and references a terrorist event,2,1,2,4,3,5,5,3,4,8,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,"The image is toxic and negative, potentially harmful, and is not productive or useful in any way.",2,2,5,4,4,5,5,5,5,4,5,Round 3 (Deliberating),It gave users the most input and ability to think about the content and make an informed decision.,Round 2 (No Jury),It gave users the least input and is the least fair and transparent.,FALSE,FALSE,TRUE,FALSE,FALSE,2,4,"If it wasn't actually enforced I wouldn't trust the platform to actually really consider the user input, so I prefer the latter method.",3,4,4,Thannks,[email],5,42
A1RTLF0OVZI4QT,0:13:48,,21,Blind Voting,No Jury,Deliberating,pepe,momo,christchurch,P,35-44,Male,High school,Independent,Interested,Very Much,3,5,3,3,1,5,1,1,2,3,3,3,3,3,3,8.5,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,It seems like a fairly easy/fair way to handle things since the jury can't be influenced by each other.,1,1,5,4,3,5,5,3,3,4,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,I feel like talking it over just causes more confusion and would just result in more issues.,1,1,2,1,1,1,2,2,2,2,2,Round 1 (Blind Voting),It's easier to vote on how you feel and it allows many points of view with no requirement to explain it. This leads to much more fair voting/moderation,Round 3 (Deliberating),Talking just draws the task out and allows people to spout more hate. These are things people are passionate about so it will just cause more problems.,FALSE,TRUE,FALSE,FALSE,FALSE,2,2,I feel like the decisions I made were fair and unbiased so I think it would be a good choice.,2,5,5,This was fun and interesting and I would enjoy if a system like this was actually in place.,,1,28
A1945USNZHTROX,0:16:05,,21,Blind Voting,No Jury,Deliberating,pepe,momo,christchurch,Jim,35-44,Male,College,Democrat,Interested,Moderately,4,2,1,2,3,4,1,1,3,3,2,2,1,2,2,8.5,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,I found the picture to be toxic both towards Jewish people and the American people.,1,1,5,5,2,4,4,4,5,9,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,I think the post was very toxic and warrants removal of the user for at least some time to make them realize the severity of their actions and how it was bad.,2,1,4,4,4,5,5,5,5,5,5,Round 3 (Deliberating),I find talking to other people to come to a conclusion to be very productive and it gave me other viewpoints.,Round 2 (No Jury),No human interactions means it just gets decided by a computer which can be very wrong.,FALSE,FALSE,TRUE,FALSE,FALSE,4,5,I would want my opinion and the results of the jury to be binding so they could not get out of punishment.,3,4,2,Interesting experiment and great interface.,[email],4,54
A27MJOV91GA8R3,0:14:03,,21,Blind Voting,No Jury,Deliberating,pepe,momo,christchurch,bob,25-34,Male,College,Democrat,Interested,Moderately,5,3,1,1,2,5,3,1,3,2,1,2,2,1,2,8.5,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,It's nice to make your own decisions without any bias from others interfering as to what you feel is the right decision.,1,1,4,4,5,5,5,4,5,8.5,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,It's nice to get some other view points.  By chatting with others - you learn other sides of the argument and stuff like that.  It helps people hoan in on what the proper judgment should be.,2,4,5,5,5,5,3,5,3,5,5,Round 3 (Deliberating),It provides more thoughtfulness throughout the process.  It requires people to consider other viewpoints which may revise their initial beliefs.  ,Round 2 (No Jury),It feels like your voice doesn't count as an individual.  ,FALSE,TRUE,TRUE,FALSE,FALSE,5,3,"I don't think it should be forced, but I feel as a recommendation it could be incredibly helpful to get rid of toxicity on social media.",4,5,3,,,4,52
A147F5PJTHOB8A,0:18:43,,22,Blind Voting,Deliberating,No Jury,pepe,christchurch,momo,Jay,35-44,Male,High school,Democrat,Very Interested,Very Much,5,5,1,1,1,5,2,1,4,5,3,4,3,3,4,8,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,I feel that the decision was reached fairly and without bias ,1,1,4,5,5,5,5,5,5,6,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,I feel that we all collaborated and came to the same conclusion. It was good to receive and give insight to my peers,1,1,5,4,5,4,5,5,5,5,4,Round 2 (Deliberating),I liked the interaction to gauge what my peers were thinking and feeling. It allows for us to come up with outside of the obx soltions,Round 3 (No Jury),I am hesitant on the procedure being done entirely by an algorithm. It may stifle free speech ,TRUE,FALSE,FALSE,FALSE,FALSE,5,5,"As long as there is some oversight in the process, I would feel confident.",5,5,5,Very cool and interesting,[email],4,28
AE4FRGGT254D3,0:23:17,,22,Blind Voting,Deliberating,No Jury,pepe,christchurch,momo,onetoomany,45-54,Male,College,Republican,Interested,Very Much,5,2,5,2,3,5,1,1,5,5,4,4,3,5,5,8.5,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,I thought that this was definitely hate speech and should be removed because of it's deliberate berating of Jewish people. Anyone posting this is doing so deliberately and know what they are trying to say so they should be warned,1,1,4,5,4,4,2,3,5,8,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,Even thought america is know for it's write to freedom of speech this item would probably go against any terms of use for the platform. It is not something I would want spread to young minds that access it,1,2,5,4,4,5,4,4,4,5,5,Round 2 (Deliberating),It gives you a chance to see the explanation of others viewpoints,Round 3 (No Jury),It did have a good outcome but I like the human element. I thin it involves the use of compassion and that cannot be programmed into AI,TRUE,FALSE,FALSE,FALSE,FALSE,4,5,I would trust the decision that uses different viewpoints and not just the actions of one or AI,5,5,5,I have moderated forums before and think that the process would be much better when a group of people have a say in resolutions to issues as the outcome would not just factor in one opinion as we all have different ones,[email],4,52
A125KW9P18V5Z1,0:18:48,,22,Blind Voting,Deliberating,No Jury,pepe,christchurch,momo,Rambo,35-44,Male,College,Democrat,Very Interested,Somewhat,5,5,3,3,2,5,1,3,1,2,1,2,1,1,3,7,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,It was targeting Jewish persons as a group and blaming them for a contentious terrorist attack which could inflame violence against their community.,2,3,4,5,4,5,5,5,5,6,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,"It's a balance between free speech and danger. I think content like this should not be promoted or easily accessible, but also not illegal to host or view.",4,4,3,5,4,4,4,5,5,5,5,Round 2 (Deliberating),Hearing other people's opinions gives me more information to evaluate and consider when making my own judgement. It helps to think out loud sending messages as well.,Round 3 (No Jury),It didn't take a council of people into accord and also should have been far more harsh in stopping very dangerous content from being distributed by banning the person forever.,TRUE,TRUE,TRUE,FALSE,FALSE,3,4,"It would depend on how well the system functions. If it is very fair and balanced, consistent, I would fully support it. If it sucks it may only make things worse and cause more problems than it solves.",5,5,5,This is a great idea and very necessary. Free speech is great but bad people exploit it unchecked and it creates a very dangerous and harmful environment that must be deal with.,[email],4,71
A3CSUQJ3WF1BKP,0:13:47,,22,Blind Voting,Deliberating,No Jury,pepe,christchurch,momo,Dead Star,18-24,Male,College,Democrat,Neutral,Moderately,4,3,5,1,4,5,1,1,3,3,1,1,1,1,1,9,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,I wanted the user to be banned for a week because what they posted is racist and should not be tolerated by any social media platform.,1,2,5,5,1,5,4,5,5,4.5,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,I thought that the user could discuss the viewpoints without promoting the perpetrator or his manifesto.,1,1,4,5,4,5,5,5,5,4,5,Round 2 (Deliberating),I got to consider the viewpoints of others on the jury.,Round 3 (No Jury),I had no input whatsoever.,FALSE,FALSE,TRUE,FALSE,FALSE,3,3,"It would be good for somebody to be doing this full time, as it would cut down on toxic posts we see.",4,5,4,No thanks.,,3,68
A3TFKABX2WVOZ6,0:32:14,,23,Deliberating,No Jury,Blind Voting,momo,pepe,christchurch,jp,25-34,Male,High school,Independent,Neutral,Somewhat,5,5,5,1,2,5,2,5,1,5,5,5,5,5,5,10,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,I felt that the manifesto was motivation to commit another terrorist act .,1,5,5,5,5,5,5,5,5,9,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,I felt it could have been extremely damaging and toxic if the right person were to view it. ,1,2,5,5,5,5,5,5,5,5,5,Round 1 (Deliberating),It felt more open to discussion and fair.,Round 2 (No Jury),because I think more people should be able to cast an opinion on important subjects.,FALSE,FALSE,TRUE,TRUE,FALSE,4,4,I would be extremely satisfied give that the people involved took the task seriously.  ,1,2,4,thanks you,[email],6,32
AEO84PDSWW0W,0:15:50,,22,Blind Voting,Deliberating,No Jury,pepe,christchurch,momo,murjor,45-54,Female,Grad/professional,Democrat,Very Interested,Very Much,5,5,5,2,3,5,2,1,4,2,2,2,2,1,2,10,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,"I made my decision based on my own moral beliefs and how I feel the situation should be handled, and I have no sympathy for the alt-right and hate speech.",1,1,4,4,3,4,3,3,3,8,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"I wanted to go for a higher score, but after discussing with the others, I felt maybe I was being a bit too harsh, so I lowered my score just a little bit to satisfy both sides.",3,1,3,3,3,3,4,4,5,3,4,Round 2 (Deliberating),"I like to hear different and similar opinions, it helps me check my own reasoning and weigh it, which I feel helps me make a more informed decision.",Round 3 (No Jury),I had no control over it and felt totally helpless.,FALSE,FALSE,TRUE,FALSE,FALSE,4,4,"I would feel like my voice was actually being heard. Instead of just watching and hoping for moderation, I would feel connected to the process and like I actually had a part and some control in making decisions.",5,5,4,no,,9,69
A4J4GGMKJ68L0,0:15:06,,22,Blind Voting,Deliberating,No Jury,pepe,christchurch,momo,nick2412,18-24,Male,College,Republican,Very Interested,Very Much,1,1,5,5,5,1,1,1,3,1,1,1,1,1,1,10,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"I am quite familiar of the level of trolling exhibited by users turning 9/11 in to a joke with conjunction of the pepe meme. These individuals are often immature with poor taste in jokes. I was once a dumbass kid as well so I understand their humor in some way. Therefore, just a warning and a delete should be sufficient in punishment for this transgression.",1,1,5,5,5,5,5,5,5,10,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"Honestly, the chatting was just a formality, I have already made my choice the second I finish consuming the social media content. Furthermore, this type of chatting with unknowns in a matter of minutes is nowhere enough to change my mind if that was even possible. I think I did a good job of swaying other's though.",1,1,5,1,3,1,2,3,3,3,3,Round 1 (Blind Voting),I find chatting a waste of time and the use of a third party system with no input from me or others is absolutely unacceptable. The third party can censor due to pressure from the government and others.,Round 3 (No Jury),"Again round 3 was the one that can be manipulated by unscrupulous others. It's bound to be corrupted, so I cannot accept that as a legitimate censorship method.",FALSE,FALSE,TRUE,FALSE,FALSE,5,1,Trusting in the masses or even the individual is a tough sell. I don't think individuals and their biases should influence social media talking points or content. At best I think recommendation based on sentiment of others is the safest method for filtering information without going full blown authoritarian.,5,4,3,no,[email],10,130
A2VBSFSJXLZZ7A,0:17:11,,23,Deliberating,No Jury,Blind Voting,momo,pepe,christchurch,MAT,35-44,Male,High school,Republican,Very Interested,Somewhat,5,5,3,2,2,5,1,1,5,4,2,3,1,3,3,9,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,This is a sick person who inspires hate to other individuals. This is clearly hate speech. ,2,1,4,4,4,3,4,3,3,8.5,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,I agreed with others and based on the descriptions it was toxic and should have been removed.,2,1,4,2,3,4,4,3,3,3,4,Round 1 (Deliberating),We could get others insights and opinions on the content.,Round 2 (No Jury),It is automated. While effective I trust human sources to review content.,FALSE,FALSE,TRUE,FALSE,FALSE,2,4,If a non biased group of people decide it is hate or violence than it should be enforced.,4,4,2,No.,[email],5,29
A3EYWJCIO1MG9W,0:20:43,,23,Deliberating,No Jury,Blind Voting,momo,pepe,christchurch,Mark,25-34,Male,High school,Independent,Interested,Moderately,4,4,3,2,2,4,3,1,5,4,3,4,4,3,3,10,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,It's a disgusting thing to share and violates New Zealand law.,1,1,5,5,4,5,5,4,5,8,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,Thought that a one week ban is justified and will send the message that posting stuff like that is not okay.,2,1,5,4,4,4,4,4,4,4,4,Round 3 (Blind Voting),People can vote freely without being influenced first,Round 2 (No Jury),Seems like a lot can go wrong with it,FALSE,FALSE,TRUE,FALSE,FALSE,5,5,I feel like it's kind of necessary with how easily hate is spread through social media these days.,3,4,2,No,[email],1,9
A24B5UF6RMHYGx,0:51:29,,23,Deliberating,No Jury,Blind Voting,momo,pepe,christchurch,fsdfsdfsdf,25-34,Female,College,Republican,Neutral,Very Much,5,5,5,2,1,1,4,4,3,3,1,5,5,3,4,9.5,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,this is morally wrong to show this to the public,5,5,1,3,3,1,4,5,3,9.5,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,i think because it was very difficult to decide what to do but no one should encourage children to kill themselves.,1,1,5,5,5,5,5,5,5,5,5,Round 2 (No Jury),I like being able to put my feeling in without any outside influence,Round 1 (Deliberating),i dont like being influenced by others,FALSE,FALSE,TRUE,FALSE,FALSE,5,4,i dont like this type of process i think it is to controlling for social media,3,5,5,no,[email],3,6
A27HVVLSZZ13XK,0:23:18,,23,Deliberating,No Jury,Blind Voting,momo,pepe,christchurch,r,45-54,Male,High school,Democrat,Very Interested,Very Much,5,5,2,3,1,5,1,1,5,4,2,4,2,3,4,9,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,The post was legitimizing a terrorist and was toxic.,1,1,3,4,4,4,5,4,5,8,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,I don't think the poster had a malicious intent with the post. The post itself was toxic though and should be removed.,1,1,5,4,5,5,4,5,5,5,5,Round 1 (Deliberating),There was an opportunity to discuss the post and how we viewed it before making a decision. ,Round 2 (No Jury),There wasn't any input at all.,FALSE,TRUE,TRUE,FALSE,FALSE,5,4,I think the public should have a voice but I also think the platform should have a final veto for the decision. Trolls could game the system and cause trouble.,5,5,4,No.,,1,9
AZBH4LJ5SL456,0:12:49,,24,Deliberating,Blind Voting,No Jury,christchurch,momo,pepe,He's promoting violence and crime,35-44,,High school,Republican,Very Interested,Somewhat,3,3,4,3,4,5,1,1,5,3,1,3,1,3,4,10,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,It's promoting suicide,1,1,3,3,3,3,2,2,3,8,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,He seems to present a danger and threat to others. ,1,1,5,1,2,4,2,3,2,2,2,Round 2 (Blind Voting),You go with gut instinct,Round 3 (No Jury),No way to explain reasoning,FALSE,FALSE,TRUE,FALSE,FALSE,2,3,"If it's not going to be enforced, it's simply a waste of time. ",3,5,2,,[email],1,2
A2ZNOMZ35LKY8Q,0:15:34,,24,Deliberating,Blind Voting,No Jury,christchurch,momo,pepe,User445,18-24,Male,High school,Democrat,Interested,Somewhat,5,4,4,4,3,5,1,1,5,5,4,5,5,5,5,7,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,This user was not intentionally trying to harm children. This should still be taken down however.,1,1,5,5,5,5,5,5,5,8,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,"I chose my decision because what this user posted was very toxic. It promoted hate speech and he was essentially agreeing with the Christchurch shooter which is not okay whatsoever. The fact the stated ""Killing isn't okay but"" does not make what he posted any better.",1,1,5,4,4,5,5,5,5,4,5,Round 1 (Deliberating),I liked Deliberating because it was a good baseline for the moderation of the content. It allowed quick opinions and everyone was allowed to voice what they had to say.,Round 2 (Blind Voting),This version was still good but did not really allow the voicing of opinions in a persons own words.,TRUE,TRUE,FALSE,FALSE,FALSE,5,4,A recommendation seems better but if an enforced decision was needed I would be okay with it.,4,5,3,,,1,9
A31681CCEVDIH3,0:16:18,,24,Deliberating,Blind Voting,No Jury,christchurch,momo,pepe,skdfnowenf,25-34,Female,College,Independent,Interested,Very Much,5,5,1,1,1,5,1,1,1,1,1,1,1,1,1,10,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,This is a danger to children.,3,4,3,2,2,2,3,2,2,10,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,I think that reporting him and warning him cover the concerns of both the safety of others and not infringing too much on his freedom of speech,4,5,3,4,4,5,5,5,5,5,5,Round 1 (Deliberating),Because it encourages people to think,Round 3 (No Jury),Because it's unfair,TRUE,FALSE,TRUE,FALSE,FALSE,3,2,Recommending allows for adjustments,5,4,4,No,[email],6,45
A2CJYS92WX7HN6,0:18:27,,24,Deliberating,Blind Voting,No Jury,christchurch,momo,pepe,k,25-34,Female,High school,Republican,Interested,A Little,2,2,3,3,3,4,1,1,5,1,1,1,1,1,1,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"Although this could be considered insensitive and graphic, adults should be able to handle it. It's since been said this is untrue, but parents would want to know about it if it was true. Kids shouldn't be on facebook.",2,1,3,2,2,2,3,2,2,6,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,He was promoting violence...there should be no tolerance for that. The fact that he's interested in it is not cool. The post should be deleted and he should get a harsh warning.,2,1,5,4,4,4,4,5,4,5,4,Round 1 (Deliberating),I was more fair and included everyone's opinions.,Round 3 (No Jury),No one got to have any say in it. It was totally unfair.,FALSE,TRUE,TRUE,FALSE,FALSE,2,1,I shouldn't be forced to do anything that is just a social media platform.,3,3,2,no,,2,8
AEX9MA72M10DC,0:16:47,,24,Deliberating,Blind Voting,No Jury,christchurch,momo,pepe,Fire,25-34,Female,High school,Independent,Very Interested,Very Much,4,5,2,1,1,4,1,1,1,3,4,3,3,4,4,8.5,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,I don't think they meant harm..However sharing this over and over will create more of it to be shared.,1,1,3,2,2,2,2,2,2,7.5,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,He wasn't saying the guy was right. He was sharing information so I think it just warranted deleting.,2,2,3,1,2,3,2,2,2,2,2,Round 1 (Deliberating),It was best for fairness.,Round 3 (No Jury),I don't think they were right and it didn't include any voices.,TRUE,FALSE,FALSE,FALSE,FALSE,4,3,I think its better then just one person.,5,5,5,,[email],4,44
A1VAL7L9L79IN0,0:15:44,,25,No Jury,Blind Voting,Deliberating,christchurch,pepe,momo,JD,25-34,Male,High school,Democrat,Very Interested,Very Much,5,5,3,3,2,5,1,1,5,5,5,5,5,5,5,6.5,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,It was anti-semitic and made fun of 9/11.,1,1,1,2,1,2,1,1,1,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,The user's post served more as a warning than as any form of toxicity.,1,1,3,1,1,3,3,3,3,2,3,Round 3 (Deliberating),We're allowed to discuss and explain our reasoning.,Round 2 (Blind Voting),Blind votes with no explanation.,TRUE,TRUE,TRUE,FALSE,FALSE,4,3,I think it would work well to monitor what is posted.,5,4,3,No,[email],2,20
A1TP0SGMUSJ34B,0:17:35,,25,No Jury,Blind Voting,Deliberating,christchurch,pepe,momo,I dont think theres anything wrong with momo herself or scary imagery but the suicide things is very problematic.,18-24,Female,High school,Libertarian,Neutral,Very Much,5,3,1,1,1,3,1,1,5,4,5,4,4,5,4,6,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,The meme itself seemed racist.,1,1,2,3,2,3,4,3,2,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,since it was just scary imagery. ,3,1,4,3,5,4,3,4,5,3,5,Round 3 (Deliberating),Because you got to read others perspectives on it.,Round 1 (No Jury),It was all decided by computers.,FALSE,FALSE,TRUE,FALSE,FALSE,5,2,I dont think its fair to force others to participate if they dont want to.,5,5,2,I think its a great ideal but no concerns ,[email],1,17